ATR,MDB,MET,MFR,MRD,avg_a_spd,avg_dsr_spd,avg_duration,avg_spd_ratio,cong_ratio,cong_time,id,max_pop,max_pop2,max_time,rep_num
2.35066439624682,1.1126072171051724,298.0,146.72727272727272,137.8181818181818,0.6507973964012641,1.4784916017676768,101.69507575757576,0.4853888554486637,0.14178991005454564,25.54545454545455,0.0,125.27272727272728,118.49266862170087,209.72727272727272,11
2.8875125642828166,1.528547629865213,340.5,123.125,167.125,0.5819018949326916,1.5821002645486106,120.92552083333334,0.43201702773980855,0.10839081416078801,121.375,1.0,169.125,162.79032258064515,206.75,8
2.7217102525073265,1.3499015598970163,319.0,132.6,153.0,0.5998359683843288,1.5508629977222224,112.09013888888887,0.4508686090509951,0.11472586052799605,91.1,2.0,149.4,143.76451612903224,214.1,10
2.6213344846835303,1.5655510121661869,329.0,129.16666666666666,155.5,0.5895237270711712,1.4369258553240742,116.58171296296295,0.4370837015158775,0.10762334284736233,131.83333333333334,3.0,173.0,166.7311827956989,212.83333333333331,6
2.512560840324023,1.3819980816800446,323.1666666666667,136.83333333333334,153.0,0.6231743537106428,1.4381744865740738,111.72152777777778,0.4602202469950311,0.1020639169734014,106.16666666666669,4.0,154.0,147.18279569892476,221.33333333333331,6
2.5541313169373696,1.510404361653794,336.0,126.3,159.1,0.5696351848561501,1.3598745886111114,122.88041666666666,0.4563454450364374,0.1474842821831754,134.4,5.0,166.6,160.85806451612905,208.6,10
2.6612168492822166,1.8825327330552228,308.6363636363636,144.9090909090909,144.9090909090909,0.5557447182303796,1.3789348115909092,129.13005050505052,0.44726391557045536,0.09165821625955067,142.72727272727272,6.0,207.9090909090909,200.48973607038124,177.45454545454547,11
2.6051464291869753,1.8585924147032733,312.2857142857143,150.14285714285714,143.57142857142858,0.5522535494688268,1.3460393698412705,130.35,0.4451793814361348,0.07703092976120009,145.0,7.0,205.42857142857144,197.94009216589862,181.0,7
2.649455653341847,1.854975011358473,317.2,140.8,147.4,0.5650448185805333,1.3952712841666668,125.91944444444445,0.43295439521703616,0.07161384507531003,151.4,8.0,204.2,197.55483870967743,203.4,5
2.7480104362383675,2.1828173341121997,291.14285714285717,157.71428571428572,132.57142857142858,0.5404292374635151,1.3949719025793654,133.9609126984127,0.4145238133368007,0.032209832357984865,152.57142857142858,9.0,237.7142857142857,232.4700460829493,150.71428571428572,7
3.3793681862797547,2.0437301226715134,306.75,152.25,144.0,0.5179809589593745,1.6336613345486115,143.57378472222226,0.3976531346703662,0.030571626618880087,149.875,10.0,225.125,217.65725806451616,170.125,8
3.1582480935041026,2.0360442223231865,288.09090909090907,166.36363636363637,131.45454545454547,0.537934628399315,1.5897472790656566,132.77487373737372,0.4173186511534114,0.04744233636114925,134.36363636363637,11.0,224.0,216.83870967741933,161.0909090909091,11
3.1158472985072176,1.9988220842378044,285.3333333333333,170.33333333333334,128.33333333333334,0.5374936492253676,1.5635142981790122,133.13456790123456,0.4199053063037661,0.06148446876798756,134.66666666666666,12.0,219.88888888888889,212.87455197132613,152.22222222222226,9
3.133352642639664,1.95655654356245,261.42857142857144,188.14285714285717,110.0,0.5806173221741423,1.6996656690476182,118.7176587301587,0.41506542809356195,0.042670296002611637,117.85714285714286,13.0,216.7142857142857,208.3732718894009,155.85714285714286,7
2.388587783768776,1.2069665303649857,205.2,230.8,82.8,0.6679939207394251,1.5499436120833334,92.81194444444445,0.4831957683962258,0.05596500479196535,43.6,14.0,136.3,128.54193548387096,162.5,10
2.372401964407249,1.1832500378615778,208.375,228.875,85.375,0.6650413548574551,1.5447044909722227,94.55746527777778,0.483188800131543,0.06896010234360835,37.875,15.0,134.875,126.01612903225808,156.5,8
2.8660150569865124,1.8050885960926848,265.1,181.3,113.9,0.5694409865687285,1.5468433805000001,121.16541666666664,0.4397993443505018,0.042812233733262366,114.0,16.0,198.9,192.24193548387098,161.6,10
2.7748671416099038,1.6887778282598818,262.6666666666667,184.5,113.66666666666669,0.5723137888107223,1.5128163079282404,120.99340277777776,0.44882823153099105,0.056954002538784534,105.75,17.0,186.66666666666663,179.85483870967744,164.41666666666666,12
2.3029168721037885,1.7017805759286904,245.42857142857144,199.14285714285717,100.28571428571428,0.6174893119133316,1.3592218565873018,108.64325396825396,0.4781079565751285,0.05271051832194028,101.85714285714286,18.0,188.42857142857144,181.23963133640555,156.42857142857142,7
2.1865106425951373,1.2859474649570057,270.22222222222223,169.55555555555554,116.55555555555556,0.6576979090869876,1.3632694370370375,101.06728395061728,0.5025540635169271,0.0999122976911532,74.44444444444444,19.0,143.11111111111111,136.95340501792114,192.66666666666663,9
2.125625346797179,1.0609895934748277,254.0,180.28571428571428,110.28571428571428,0.7165699744159655,1.4471130539682542,90.67242063492064,0.5096929672558471,0.1353397986654662,10.0,20.0,117.71428571428572,112.99539170506914,176.5714285714286,7
2.131023503787492,1.1031782090391808,257.42857142857144,172.0,111.85714285714286,0.7121777866364639,1.4391951111111108,91.3501984126984,0.5090706620945428,0.13311748021844494,25.857142857142854,21.0,124.57142857142857,117.48847926267284,182.85714285714286,7
2.0530592574834765,0.9588570851633096,244.16666666666663,188.33333333333331,104.66666666666669,0.7333341058858233,1.4368073583333334,86.61921296296299,0.5229269569275565,0.10830707479073537,0.0,22.0,108.66666666666669,102.11827956989248,190.66666666666663,6
2.6063998858749433,1.653101404123667,287.85714285714283,158.71428571428572,131.0,0.6249785679592879,1.4975535043055554,110.5873015873016,0.4471361833096337,0.07440251705551837,120.85714285714286,23.0,182.85714285714286,176.05529953917053,190.57142857142856,7
3.67744771585328,2.159170074208693,339.375,136.0,165.5,0.490729714883671,1.6727705350694444,159.11527777777778,0.3761192461546542,0.028044694106748255,177.5,24.0,236.375,229.95161290322585,162.0,8
3.2927584216311714,1.748988554985829,337.0,128.85714285714286,162.71428571428572,0.5280034261572337,1.6390339642658722,137.68492063492064,0.40499047189485454,0.09960898183743226,156.71428571428572,25.0,192.85714285714286,186.26728110599083,185.85714285714286,7
2.5844922637930683,1.4824391116985394,290.27272727272725,153.27272727272728,132.0909090909091,0.6000880786754895,1.4859609394570703,113.0003787878788,0.4622775577293169,0.07421077636593923,112.0909090909091,26.0,165.0909090909091,157.87976539589442,196.54545454545453,11
2.4900919695373664,1.30607299712252,270.1666666666667,164.83333333333334,121.16666666666669,0.6464591322294689,1.5424225243055554,101.97662037037036,0.4661220604677518,0.07605011671214623,83.83333333333333,27.0,146.66666666666666,139.09677419354838,196.0,6
2.474940049704541,1.2907769195820082,267.6666666666667,165.5,119.33333333333331,0.6509555645338277,1.550829683333333,100.86597222222224,0.4681345277568248,0.0916811777713047,73.0,28.0,143.83333333333334,137.46774193548387,194.33333333333331,6
2.384868483542409,1.2091906276367883,260.0,173.71428571428572,115.21428571428572,0.6659747919483429,1.5332822934523809,96.66746031746035,0.4812398099475598,0.1277428193897072,50.64285714285714,29.0,135.92857142857142,128.77880184331798,180.85714285714286,14
2.119924147725985,1.0461085181666734,245.9090909090909,186.1818181818182,104.63636363636364,0.7147244851823875,1.4383219443181818,88.28876262626262,0.5099423876812961,0.1202786175314928,6.727272727272728,30.0,118.54545454545456,111.41055718475072,185.27272727272728,11
2.0698835219406297,0.9976904437376949,249.875,185.125,106.5,0.7255498168536572,1.4320840438888889,88.378125,0.5198029683005643,0.1289045000461258,0.0,31.0,112.875,106.25403225806451,185.375,8
2.6126267801060896,1.4845440624631905,331.4444444444445,126.33333333333331,159.55555555555554,0.6042517643658988,1.4579482902777783,117.54753086419754,0.4472016530742097,0.13268428153384773,126.66666666666669,32.0,164.55555555555554,158.10394265232975,204.55555555555557,9
2.8452247386410474,1.4036044222323187,333.5,130.5,160.16666666666666,0.5872335554026328,1.5792068034722222,119.51805555555555,0.44259084703585105,0.11627720169654547,101.16666666666669,33.0,155.5,149.48387096774192,211.0,6
2.8924431357648883,1.4865970013630168,345.0,123.57142857142857,170.57142857142858,0.5569179248749581,1.5276976917063494,128.11428571428573,0.4489985130979784,0.12950862091481075,118.57142857142857,34.0,165.85714285714286,158.32258064516128,210.57142857142856,7
2.3313082476217644,1.1203998182644253,306.7142857142857,144.85714285714286,140.28571428571428,0.6243479224054589,1.4226169769246035,107.80734126984129,0.4988960275019561,0.1123906377703995,29.142857142857146,35.0,126.85714285714286,119.32258064516131,233.7142857142857,7
2.5176511296588386,1.4116310767832805,278.1,168.8,120.9,0.5935987430250921,1.441496261430555,116.47875000000002,0.4828788343755958,0.11367468529215073,89.6,36.0,156.0,150.3387096774194,177.4,10
2.621239144240102,1.4705436922610935,277.8,166.1,120.4,0.5891118947784997,1.4600457169444447,114.84069444444448,0.4744538035706177,0.08404017694318569,101.4,37.0,163.2,156.61290322580643,182.0,10
2.7376337337034715,1.618182211548863,295.85714285714283,154.57142857142858,133.71428571428572,0.5630257383603093,1.4706788599206344,123.93333333333332,0.4537779535078919,0.06978914338285291,124.28571428571428,38.0,179.14285714285714,172.3364055299539,185.0,7
2.689778663556142,1.5254051188853552,288.75,156.25,130.75,0.5732068381261812,1.4770337797395834,120.7875,0.4613751841071873,0.06776158021252053,117.25,39.0,169.0,162.45564516129033,192.125,8
2.1381883855403294,1.1582992579130698,262.625,168.75,116.5,0.6913463313661306,1.4007563616319447,95.94756944444444,0.5113304187166494,0.17181817628987914,39.5,40.0,130.5,123.35887096774192,168.25,8
2.0618950546753507,1.057330842882865,255.77777777777774,176.77777777777774,111.22222222222223,0.7103112811899721,1.393207100462963,91.7881172839506,0.5273046910725563,0.15512705952409378,12.222222222222221,41.0,119.0,112.60573476702507,182.77777777777774,9
2.097331968437024,1.2364682719975768,273.9,172.4,118.0,0.6479977239120976,1.2952676159583334,103.5847222222222,0.5220353721789233,0.12760211379856892,63.1,42.0,138.6,131.6838709677419,187.7,10
2.0968814774875533,1.2191428138724822,276.75,171.125,118.875,0.6523014028290542,1.2994201976562505,102.95850694444445,0.5260060146034959,0.1299169565900653,59.125,43.0,137.25,129.83870967741936,188.125,8
2.343437993199033,1.1966076026048769,274.8,169.1,118.8,0.6175610537586923,1.40967334875,108.37361111111109,0.5021547067644698,0.10618740159508293,47.6,44.0,134.6,127.43870967741935,203.4,10
2.396735232601757,1.2859306375889743,282.1,162.9,125.5,0.6084529278799291,1.4144073836111108,108.68,0.4942595328247161,0.13504868408653806,68.8,45.0,142.8,136.9516129032258,182.7,10
3.054430312015944,1.6201493493633432,310.0,146.84615384615384,144.30769230769232,0.5473114933610905,1.578168894583334,125.90010683760687,0.4386211444035339,0.07276417918405896,125.07692307692308,46.0,178.53846153846158,172.54590570719606,205.61538461538458,13
3.4092797201795406,2.1659346761573017,319.5,157.5,150.66666666666666,0.4980836533470743,1.5793632870370364,149.5678240740741,0.4032692984602429,0.03824578469353623,148.5,47.0,239.16666666666663,230.67204301075267,165.66666666666666,6
2.791405273755724,2.2735456947178894,277.5555555555556,174.44444444444446,125.11111111111113,0.5734464304207919,1.487565058024691,124.62345679012344,0.4091131952355861,0.029389190899856036,138.88888888888889,48.0,249.11111111111111,242.13261648745518,165.44444444444446,9
2.8611382178931883,2.3418446160835984,296.6,159.8,135.8,0.536272540877334,1.4359550441666662,135.98083333333335,0.410021434931626,0.030738669813710807,153.0,49.0,257.2,249.40645161290325,168.6,5
2.9437478349201984,2.3013781614417685,323.0,144.33333333333334,156.0,0.5111387003029977,1.416176754027778,149.44537037037037,0.3937556998758229,0.031240851482341736,173.16666666666663,50.0,251.0,245.09677419354838,167.16666666666666,6
3.771722523970701,2.140057549598668,342.7,132.0,166.5,0.4871014171205246,1.6989625847222218,162.48236111111112,0.373963524994074,0.03332535836666388,173.5,51.0,234.6,227.9161290322581,171.1,10
3.6540919407406194,2.0450552779039834,333.75,139.125,163.75,0.4986365056871548,1.6933846595486115,159.22291666666666,0.3855617314869309,0.04596084340215872,160.125,52.0,225.125,217.79838709677418,175.75,8
3.569009161770754,2.0475541420566405,335.09090909090907,138.45454545454547,162.27272727272728,0.4957733296422637,1.6440793878282831,159.75378787878788,0.3865504655063468,0.0525835900736536,167.63636363636363,53.0,224.8181818181818,218.06451612903226,151.63636363636363,11
3.190841844613256,1.6847224325643226,330.4444444444445,134.11111111111111,158.77777777777774,0.5443085407323359,1.6272689322530856,136.0899691358025,0.4209587425853263,0.08650831744840007,139.55555555555554,54.0,186.0,179.4229390681004,204.11111111111111,9
2.4926520808315904,1.2666320503667168,283.7142857142857,161.78571428571428,127.0,0.6148660429625973,1.4810653201686503,110.73680555555555,0.480677567113483,0.11100100884169176,66.85714285714286,55.0,142.92857142857142,134.89631336405526,195.5,14
2.555809510344716,1.7902165682265636,290.0,164.8,126.6,0.5856907952740525,1.395472428944445,118.13277777777779,0.4513671002536249,0.07027261498065182,131.8,56.0,198.0,190.65806451612903,174.4,5
2.440200399723475,1.648678210241136,285.3333333333333,166.11111111111111,128.33333333333334,0.6129015723130822,1.3911416361111109,114.74737654320991,0.4697408757685977,0.10868827317700992,117.77777777777777,57.0,183.0,175.58422939068103,169.44444444444446,9
1.905392185743198,0.876571255489929,230.7142857142857,200.5,97.57142857142857,0.7187542233418055,1.3397531378869048,87.37192460317459,0.5610201882103775,0.1650077744349643,0.0,58.0,100.28571428571428,93.35483870967742,168.71428571428572,14
2.1879881347327568,0.9730425564137514,239.0,196.83333333333331,101.83333333333331,0.6648032224311007,1.4345908782407406,96.48935185185185,0.5170531027815964,0.11595806299691915,0.0,59.0,111.16666666666669,103.62903225806451,179.5,6
2.2691645924323938,1.0800718288223967,246.28571428571428,190.0,106.28571428571428,0.6431581047936216,1.4349270786507935,101.13511904761904,0.5062688329228144,0.10992080567241824,14.142857142857142,60.0,124.14285714285714,115.02764976958528,188.0,7
2.0760950010403114,0.7555488246083429,283.3333333333333,156.11111111111111,128.88888888888889,0.6885476341804582,1.4137895712962958,94.32407407407408,0.5380247947620026,0.17295462257128724,0.0,61.0,86.66666666666669,80.46594982078852,212.55555555555557,9
2.090311996114953,0.754858902519057,282.6666666666667,150.66666666666666,130.66666666666666,0.6935280836711942,1.4335611018518517,93.34652777777778,0.535630960432726,0.18796544295412806,0.0,62.0,88.33333333333331,80.39247311827958,194.0,6
2.035730171889794,0.6331802042842479,269.44444444444446,158.0,127.0,0.7412684617120298,1.495950908487654,85.24537037037038,0.5374653696339844,0.19054735781644605,0.0,63.0,74.55555555555556,67.4336917562724,201.22222222222226,9
1.9447578154200773,0.8015404253477856,275.42857142857144,156.85714285714286,124.14285714285714,0.7715637951978387,1.3989925507936511,84.34801587301584,0.5434768103046996,0.2216963058357808,0.0,64.0,91.28571428571428,85.36405529953917,197.7142857142857,7
1.9063046267078536,0.7137361805240043,271.4,152.8,123.6,0.7891071662908726,1.4042211130555553,81.37694444444443,0.5537360783703853,0.2265538163510451,0.0,65.0,80.8,76.01290322580647,181.8,5
1.957459590142663,0.7323607114611203,267.8888888888889,157.66666666666666,120.44444444444444,0.7701454881100779,1.4035999228395055,81.64706790123458,0.5423029747538072,0.2209907029174457,0.0,66.0,83.33333333333333,77.99641577060932,193.33333333333331,9
2.004596574906443,0.9756604140974882,282.7142857142857,155.71428571428572,123.14285714285714,0.6964068997061796,1.3023662708333332,91.98214285714286,0.5287942816075535,0.16224053944582706,0.0,67.0,109.57142857142857,103.90783410138249,208.7142857142857,7
2.454607224389001,1.6679691049522944,334.2,128.2,157.6,0.5661528395160607,1.3015516466666663,120.84888888888888,0.4334193886391403,0.08865574339980123,151.2,68.0,184.0,177.63870967741937,218.6,5
2.460634270791848,1.7325458125094653,334.5,128.16666666666666,158.0,0.5660292402571795,1.3014857689814814,121.82800925925926,0.4329056735042841,0.04753591444354529,153.33333333333334,69.0,190.5,184.5161290322581,231.83333333333331,6
2.508613315798312,2.239890958655157,306.0,147.0,139.0,0.5522473620524115,1.2971340747222233,127.95055555555555,0.4238607691980573,0.04925939080312418,157.2,70.0,245.4,238.54838709677418,183.2,5
3.0419725450340787,1.991043032387876,315.42857142857144,141.42857142857142,148.57142857142858,0.532876533428343,1.5161202065476191,133.8722222222222,0.4103399406722949,0.07656764279404135,149.71428571428572,71.0,218.85714285714286,212.04608294930873,174.5714285714286,7
2.8372956069743465,1.902814737889704,310.57142857142856,145.14285714285714,142.85714285714286,0.5775603035076701,1.5124910245436507,122.38234126984128,0.4132101025615091,0.039325770376871336,147.85714285714286,72.0,208.85714285714286,202.64976958525344,203.0,7
2.7910721706767907,1.8731258518855065,309.0,143.25,143.5,0.5813995881595778,1.5023790081597217,122.14809027777778,0.4132192991972885,0.0429221548090533,147.875,73.0,205.375,199.48790322580643,212.25,8
2.1713272285223733,1.1142914836690392,250.33333333333331,182.83333333333331,106.5,0.7016523862702869,1.4424574703703703,90.55833333333334,0.5021949564612199,0.14653009588208596,30.66666666666667,74.0,124.5,118.6720430107527,172.33333333333337,6
2.3643539548959143,1.6150234741784038,219.66666666666663,217.33333333333331,87.0,0.6512079457709824,1.4637027314814806,98.21851851851852,0.466201482668922,0.043533371806366204,94.33333333333331,75.0,179.83333333333337,172.0,153.5,6
2.2452447098566206,1.5229441163107682,207.57142857142856,229.0,82.71428571428571,0.6767921844706887,1.4494616198412698,92.60496031746031,0.4844318165534686,0.04790721691849293,77.85714285714286,76.0,169.71428571428572,162.1935483870968,157.0,7
2.2931176906566955,1.7364834166288052,226.14285714285717,222.7142857142857,88.2857142857143,0.6279469588565755,1.3651206291666662,102.17321428571431,0.4834932098713463,0.04547570609017985,96.0,77.0,193.57142857142856,184.93548387096772,159.85714285714286,7
2.6745559570992117,1.7362941087384518,243.125,205.375,98.5,0.5933048921388102,1.5096597069965283,111.24461805555555,0.4614689053269955,0.05376260968933545,98.75,78.0,193.125,184.91532258064515,162.0,8
2.5991037963437544,1.6172951688626382,248.16666666666663,206.5,101.66666666666669,0.5948884380289888,1.4894344599537044,112.73101851851852,0.4624091909748344,0.05270895230824272,94.5,79.0,179.66666666666663,172.24193548387098,169.16666666666666,6
1.8474874731697042,0.7611355107947566,279.0,157.88888888888889,127.88888888888887,0.7213455615564097,1.2985141092592598,89.26558641975309,0.5733644976657613,0.17507631901965973,0.0,80.0,87.1111111111111,81.06093189964156,220.22222222222226,9
1.885869099679073,0.7670452824473725,272.5,157.3,124.5,0.7110735978587899,1.2971281365277778,87.78611111111108,0.5644701762243616,0.17927231734239554,0.0,81.0,86.9,81.69032258064516,203.6,10
2.6006011118455703,1.6688474935635316,351.5,122.6,167.1,0.5548375968126786,1.3477895359722218,130.04375,0.4417298257553339,0.0886377755075001,155.1,82.0,184.1,177.73225806451615,222.8,10
2.5830474356017934,1.6119394765464734,348.09090909090907,124.8181818181818,166.9090909090909,0.5610397838701897,1.3537384662500007,128.10858585858588,0.44617631182913176,0.0725481634411593,154.0909090909091,83.0,177.45454545454547,171.67155425219943,231.3636363636364,11
2.449723043485256,1.5785898184807772,335.42857142857144,130.28571428571428,156.28571428571428,0.5784341510972238,1.3212606950396826,120.53849206349207,0.4600263861236838,0.1162895878124346,133.28571428571428,84.0,175.14285714285714,168.11981566820273,208.28571428571428,7
2.4200503738242167,1.365975838488333,314.3076923076923,142.69230769230768,144.76923076923075,0.6333510364093189,1.4160974590811968,108.38108974358973,0.4681433756303456,0.11017276449507993,107.23076923076924,85.0,151.76923076923075,145.47642679900744,217.53846153846158,13
2.4665459716663203,1.6574284416174467,273.375,174.625,117.375,0.6225089930080825,1.4354333984375,109.0559027777778,0.4589306876409932,0.05435675501208545,116.0,86.0,183.125,176.51612903225802,180.5,8
2.827608525020353,1.6081579080216064,283.0,171.83333333333337,127.83333333333331,0.5908641631668429,1.5756617240972222,116.680787037037,0.4415359763511086,0.04733763710375053,114.5,87.0,178.5,171.26881720430106,190.0,6
2.3461876985968577,1.9051946085112828,287.8,161.4,125.4,0.5941751233126671,1.3003637388888898,116.88583333333334,0.4530288473909425,0.052761371864311964,140.6,88.0,208.2,202.90322580645162,176.2,5
2.3023509961457242,1.4883710867354665,317.42857142857144,140.14285714285714,142.28571428571428,0.6078925904002729,1.3000202654761903,111.80178571428571,0.4635839740390297,0.06678140987077208,133.71428571428572,89.0,163.57142857142858,158.51152073732715,228.7142857142857,7
2.2361127721663343,1.3383613509011056,304.6,145.2,136.0,0.6276124565957926,1.3015569647222225,105.24694444444445,0.4782363235054495,0.11073374291523916,116.8,90.0,149.0,142.53548387096774,221.0,5
1.687764883126946,0.4888182139431572,256.1666666666667,160.33333333333334,119.0,0.8042292417891274,1.3017803884259251,74.57314814814815,0.6124856197184073,0.2871372337895207,0.0,91.0,58.0,52.05913978494624,170.83333333333334,6
1.660118364801192,0.494260184764501,259.8,156.2,121.8,0.8167529278972685,1.3062344738888891,75.3225,0.6200698389435019,0.30480893764479666,0.0,92.0,58.2,52.63870967741936,161.8,5
1.6501747956712929,0.41035892776010907,249.0,159.8,119.2,0.8808527861716355,1.4063190344444445,68.70388888888888,0.6225290129832561,0.256631494548313,0.0,93.0,51.4,43.703225806451606,193.2,5
1.6485823207059143,0.4092079357867636,251.125,159.5,119.5,0.8772880930852842,1.3990090303819451,69.07899305555556,0.6228913859153364,0.2968193109456205,0.0,94.0,51.5,43.58064516129033,180.75,8
1.8618807685238932,0.507648038770256,261.7142857142857,163.57142857142858,122.0,0.7906954471076314,1.445120674404762,77.48452380952381,0.5705389614649454,0.2241676869638212,0.0,95.0,61.85714285714285,54.064516129032256,195.0,7
3.0400336238871493,1.6822656368317432,345.33333333333326,122.66666666666669,167.33333333333334,0.5720691674845569,1.6221672998842591,124.8457175925926,0.4072900014691512,0.06344984048918491,150.41666666666666,96.0,185.25,179.16129032258064,226.75,12
2.3417899784608696,1.098238174567116,289.3333333333333,151.83333333333334,132.66666666666666,0.6781900357395646,1.5031519495370362,96.71041666666667,0.4852185381978405,0.0741033905448722,19.666666666666668,97.0,122.66666666666669,116.96236559139788,232.66666666666663,6
2.2616740105427158,0.9912464031500832,282.7,157.5,128.1,0.6936831952066334,1.4893304766666673,92.51055555555556,0.4971262284889629,0.1436053693749435,7.3,98.0,111.7,105.56774193548388,211.9,10
2.3583428584547126,1.2298305964821186,240.85714285714286,195.0,100.85714285714286,0.6767300751281998,1.5136622253968264,94.19424603174605,0.4860301899294252,0.11335719208210525,62.57142857142857,99.0,138.14285714285714,130.97695852534562,166.28571428571428,7
