ATR,MDB,MET,MFR,MRD,avg_a_spd,avg_dsr_spd,avg_duration,avg_spd_ratio,cong_ratio,cong_time,id,max_pop,max_pop2,max_time,rep_num
2.2877781119969915,1.2184764500984402,245.6,193.0,103.1,0.6748643013474214,1.4825188658333333,96.08569444444444,0.4890057396747322,0.10124479483385344,50.2,100.0,137.8,129.7677419354839,174.0,10
2.2734878896459905,1.184491897622293,239.4,192.0,102.2,0.6851511106823577,1.4911753208333332,93.59083333333334,0.4923568126811828,0.0768179298161672,52.2,101.0,133.2,126.1483870967742,179.6,5
2.3505141943364123,1.3708920187793427,259.2857142857143,180.42857142857144,110.57142857142857,0.6357254731051137,1.4282104184325384,104.1876984126984,0.4916168743790535,0.0930982129437397,86.85714285714286,102.0,153.57142857142858,145.99999999999997,182.57142857142856,7
1.9980860707871941,1.3751600512163895,252.1818181818182,185.27272727272728,104.27272727272728,0.6900928151923877,1.2967981583333332,96.03598484848484,0.5263023066896763,0.09271157021671,83.9090909090909,103.0,152.72727272727272,146.45454545454547,176.8181818181818,11
2.3678098074109513,1.4318070910528884,259.1111111111111,186.44444444444446,110.55555555555556,0.6662450179848256,1.4725015603395062,100.98904320987656,0.4773673784741872,0.0916031087886417,91.44444444444444,104.0,160.22222222222226,152.4874551971326,175.33333333333337,9
2.351684854759544,1.4121990004543388,258.5,183.0,112.375,0.6684575276715816,1.4664003063888893,101.26927083333332,0.4816571645725758,0.09837951056863764,92.375,105.0,158.0,150.39919354838713,171.5,8
1.8986266917812449,0.7193932827735646,215.3076923076923,208.84615384615384,93.3846153846154,0.7714704608716774,1.4325599788461536,79.27863247863249,0.5574019345296365,0.15625342721820298,0.0,106.0,84.0,76.61538461538461,168.61538461538458,13
1.7690451091384027,0.4763996163360089,257.3333333333333,167.0,120.5,0.8211519552090066,1.4202942085648151,74.63194444444444,0.5912902554488958,0.2808501736308664,0.0,107.0,57.83333333333334,50.73655913978494,167.66666666666666,6
1.7606427037196308,0.4593871472562977,254.16666666666663,162.0,121.66666666666669,0.8256059010875769,1.4092781113425916,73.18726851851851,0.5944900233625914,0.25095820773677596,0.0,108.0,55.5,48.9247311827957,189.5,6
1.9637582379217648,0.5739209450249886,262.6,166.0,121.3,0.7621223296391474,1.4697266656111112,80.65097222222222,0.5537086417410598,0.1807668550512297,0.0,109.0,68.9,61.122580645161285,202.4,10
1.9931277588154277,0.6490988944419203,274.14285714285717,157.14285714285714,124.42857142857143,0.7087522887881218,1.3912036827380942,88.17162698412699,0.5514019668102739,0.2055519306521463,0.0,110.0,76.42857142857143,69.12903225806451,191.14285714285717,7
2.0450156132662007,0.7441245714757755,276.6363636363636,159.8181818181818,125.45454545454544,0.7002288024951483,1.4115187655303032,90.0276515151515,0.5387650498930069,0.17266443834992093,0.0,111.0,86.81818181818181,79.24926686217009,211.0,11
1.8692195191888916,0.8623785725103307,247.57142857142856,188.57142857142856,107.28571428571428,0.7012054838021619,1.2775483811904762,89.68234126984127,0.5681866294700728,0.15904488489876994,0.0,112.0,99.28571428571428,91.84331797235022,186.0,7
1.8787196264302215,0.8419588892101385,244.8181818181818,185.27272727272728,107.1818181818182,0.7083670613045473,1.291882078914142,88.36919191919192,0.565620350029452,0.1639192524900322,0.0,113.0,97.1818181818182,89.66862170087977,185.27272727272728,11
2.4794518142900484,1.6496205428508928,308.6666666666667,151.11111111111111,142.11111111111111,0.5836475414115734,1.3477188037037031,121.04922839506172,0.4658578237383063,0.1132401316255974,131.22222222222223,114.0,181.77777777777774,175.6845878136201,183.33333333333331,9
2.606318810693454,1.7265981027907424,323.45454545454544,140.72727272727272,149.72727272727272,0.5599559840673728,1.3593426694570712,129.38181818181818,0.4484494714481273,0.09817981296335336,147.0,115.0,189.1818181818182,183.8826979472141,184.72727272727272,11
2.4861775653159843,1.5761396334999245,301.5,158.5,136.25,0.6124357530270569,1.4186793163194436,115.51388888888887,0.4526865127576199,0.10062912118422003,128.0,116.0,175.0,167.85887096774198,181.25,8
2.857955273915415,1.5469332121762835,307.0,141.8,144.2,0.5872380384191087,1.5846215376944437,120.32111111111112,0.4419505671636568,0.0912738860945855,121.0,117.0,170.4,164.7483870967742,188.8,5
2.906404948877408,1.6359230652733607,306.125,143.0,144.75,0.5804691190193491,1.5928375923611104,120.28628472222223,0.4336400822460124,0.06657477527287191,130.75,118.0,181.25,174.2258064516129,204.0,8
3.3472641122470987,2.0146686571039134,297.2857142857143,155.85714285714286,139.28571428571428,0.5359711113184285,1.6725781792857135,137.09742063492064,0.3961910118793504,0.02720537876802929,144.42857142857142,119.0,221.0,214.5622119815668,182.0,7
2.7368381142440485,1.7408248775808977,356.88888888888886,115.77777777777777,176.0,0.5340346256206927,1.3722588541666667,134.04413580246916,0.4255908826586399,0.06971851394157996,161.44444444444446,120.0,192.55555555555557,185.3978494623656,228.66666666666663,9
2.9571827340426133,1.5180675450552779,347.5,123.4,171.6,0.5454380265289955,1.5326684504166668,129.4683333333333,0.43312890768053003,0.09207914285322052,133.4,121.0,167.2,161.67419354838708,230.4,10
2.4798009658083915,1.2885052248977735,322.375,138.25,147.875,0.5985722090463598,1.4248878529861109,113.69461805555555,0.4798439215985407,0.1164016936646124,81.625,122.0,144.0,137.22580645161293,214.625,8
2.3459067105742824,1.0466757534454036,295.8,152.2,134.8,0.6544244070313108,1.486290289722222,100.075,0.4889753515571272,0.13790080707168828,7.4,123.0,118.2,111.47096774193548,212.4,5
2.3288574959245683,1.1107745637504836,298.22222222222223,150.33333333333334,138.44444444444446,0.6529880639490541,1.4753873489197529,101.15601851851852,0.4876827200502654,0.13692174568988322,31.444444444444446,124.0,124.0,118.29749103942652,216.77777777777774,9
2.3102526384034068,0.9916031433523484,295.6666666666667,148.22222222222226,134.11111111111111,0.6599911533758085,1.4834215163580244,100.86203703703706,0.4971213680215241,0.15154278527084888,2.4444444444444446,125.0,113.11111111111113,105.60573476702508,208.44444444444446,9
2.2142962707497773,0.9323413599878844,287.125,152.625,132.25,0.6777529414939474,1.4615076078125004,96.26666666666668,0.5111721590478886,0.12478735271007507,6.875,126.0,108.125,99.29435483870968,221.875,8
2.359477385134185,1.2074309657226514,249.77777777777774,188.11111111111111,105.55555555555556,0.6465471288800301,1.4849310716049375,101.0199074074074,0.49182601903026596,0.11551782190803875,46.111111111111114,127.0,136.88888888888889,128.59139784946242,176.22222222222226,9
3.4372605926476925,1.8514095324635984,335.2857142857143,136.14285714285714,160.42857142857142,0.5246289376919351,1.6705748006746026,144.2926587301587,0.403876324659422,0.05066659774083393,155.71428571428572,128.0,204.0,197.17511520737327,190.28571428571428,7
3.1982038202444114,1.8092209168992448,308.0,152.14285714285714,141.85714285714286,0.5448458492842333,1.6272693771825395,131.54603174603173,0.4193017664097157,0.0679493090058414,135.85714285714286,129.0,199.42857142857144,192.6820276497696,188.7142857142857,7
3.368651750480101,1.8378918673330304,310.6,144.8,141.4,0.5329330789052846,1.6753165599999988,133.36638888888888,0.4106937554972764,0.07054267633582874,142.8,130.0,202.0,195.7354838709677,188.6,5
2.90309074229594,1.5326669695592914,340.4,123.3,168.6,0.5653930463285846,1.5551535461944443,122.87819444444443,0.43614266190165774,0.13623377048992616,126.4,131.0,169.6,163.2290322580645,196.8,10
2.4081492325874647,1.2123626789687671,305.92307692307685,144.0,140.61538461538458,0.6271183226737288,1.4552302228525642,105.3471153846154,0.4841440586015506,0.11856249015506695,60.69230769230769,132.0,137.30769230769232,129.1166253101737,214.6923076923077,13
2.3555720914054468,1.165492957746479,303.0,143.875,139.875,0.6316789408209244,1.4450924355902772,104.32725694444444,0.4839500777660586,0.08153437698304741,47.125,133.0,130.625,124.125,237.25,8
2.1689092755578567,1.1249179665808469,295.6666666666667,152.08333333333334,130.66666666666666,0.6613326448559895,1.3497300464120372,98.89733796296294,0.5057511879423526,0.11049001839047423,41.25,134.0,125.75,119.80376344086021,220.83333333333331,12
2.1035639093018843,0.8633045585339998,277.4,157.4,125.0,0.7243798021539789,1.434029244166667,87.92930555555556,0.5163160290319386,0.17118730891249972,0.0,135.0,98.2,91.94193548387095,203.6,10
2.6150377130435567,1.7075571709828865,280.0,165.75,126.5,0.622280075965018,1.5034941850694443,112.88541666666666,0.4453021534009566,0.12088949786566693,119.875,136.0,189.125,181.85483870967738,164.75,8
2.6051812234076817,1.679669414335475,277.0,175.14285714285714,121.85714285714286,0.626762809366056,1.5062850113095236,110.86607142857143,0.44949598403787466,0.09280108999746872,120.0,137.0,186.42857142857144,178.88479262672809,168.57142857142858,7
2.9512629940454627,1.6075857775085403,286.0,166.22222222222226,125.88888888888887,0.5930697658290554,1.6309943805246914,117.87700617283951,0.4317335819855521,0.0771033871424151,112.66666666666669,138.0,178.0,171.20788530465947,180.44444444444446,9
3.004432769612272,1.6392044020394774,279.6666666666667,168.66666666666666,121.0,0.5930752426724911,1.6624063389583326,115.42337962962965,0.4340892272801065,0.07962930242175996,119.33333333333331,139.0,181.83333333333331,174.57526881720432,179.5,6
2.3874986944258847,1.2262776179177817,243.55555555555557,190.33333333333331,103.55555555555556,0.6659694638504711,1.5354288066358033,96.09151234567905,0.4840414445964176,0.10375359856944638,50.66666666666666,140.0,139.22222222222223,130.5985663082437,173.22222222222226,9
2.481730426068608,1.3952445857943359,260.4,177.6,110.0,0.6251629266489651,1.4886621755555545,105.26888888888887,0.4823830611839132,0.0575847403411941,78.4,141.0,157.2,148.59354838709675,198.0,5
2.545680019145419,1.483736348797685,267.77777777777777,168.33333333333334,117.55555555555556,0.6052403559081502,1.4793414374074076,111.3101851851852,0.4704424395215504,0.09342762944615482,95.33333333333331,142.0,165.0,158.01792114695343,184.22222222222226,9
2.4137047558655955,1.2167196728759653,308.06666666666666,141.13333333333333,143.33333333333334,0.6282630364294765,1.4636554822962955,106.80333333333333,0.4816296891055761,0.12191333703746896,63.8,143.0,135.8,129.58064516129033,218.46666666666667,15
2.2301802563329103,1.139828216611497,292.7142857142857,148.14285714285714,128.42857142857142,0.6846940677514287,1.4029738878968254,96.41666666666666,0.4830261046989178,0.14298268887652502,58.714285714285715,144.0,126.57142857142857,121.39170506912443,204.57142857142856,7
2.266859134683996,1.2377707102832047,300.0,147.16666666666666,131.83333333333334,0.6712182431702501,1.4006582516203707,100.41180555555556,0.4740090851126144,0.17633888904308392,101.0,145.0,137.5,131.82258064516122,192.5,6
2.3478413661878728,1.7005603513554444,271.8,168.8,115.8,0.6426177710920278,1.4035780074999995,106.44,0.4538467981582935,0.10363722726544118,127.8,146.0,187.2,181.10967741935482,162.6,5
1.8110290156286653,0.6545509616840831,207.6,206.0,91.2,0.7950970231556175,1.4019796175000003,73.9663888888889,0.565226415884557,0.1386424518344352,0.0,147.0,76.2,69.70967741935485,168.6,5
1.825334058043382,0.8864994026284349,216.77777777777774,204.66666666666663,93.88888888888887,0.7355797417639873,1.3016822577160492,81.6344135802469,0.5624964779996585,0.08981030396841999,0.0,148.0,100.0,94.4121863799283,179.77777777777774,9
1.797210201088089,0.8960321066182039,220.875,199.625,95.75,0.7480101732362637,1.3049741965277777,82.48524305555554,0.5713673024866349,0.0928325944751048,0.0,149.0,102.125,95.42741935483869,180.75,8
1.803459336870721,0.9136972371865602,223.0,197.57142857142856,95.28571428571428,0.7426700620942801,1.3016811601190474,83.26150793650794,0.5692063740418363,0.09635958191768666,0.0,150.0,102.57142857142857,97.3087557603687,182.0,7
2.1040488985177976,1.0395779696097731,238.66666666666663,188.16666666666663,103.66666666666669,0.6708638838597573,1.3824076129398148,94.4724537037037,0.5219080292470081,0.11535860779473725,4.333333333333333,151.0,119.66666666666669,110.71505376344084,175.5,6
2.634501804748586,2.385986167903478,283.1666666666667,160.5,128.5,0.5657551151780503,1.3994400578703707,127.42476851851852,0.4020543707882125,0.02647376221505308,151.0,152.0,261.6666666666667,254.10752688172042,159.16666666666666,6
2.4967188159205045,2.3760916755010353,256.1666666666667,187.5,111.5,0.6025159412768238,1.3989136141203709,114.68425925925926,0.4276756482452517,0.04121848516199913,130.5,153.0,263.0,253.05376344086017,151.83333333333334,6
2.0774277641183967,1.4856883234893232,201.0,236.85714285714286,79.71428571428571,0.7059668224192486,1.3970101875,87.76884920634919,0.5025571058587751,0.041133737656217716,77.42857142857143,154.0,165.71428571428572,158.22580645161293,158.28571428571428,7
2.027953167608664,1.4544146600030292,207.875,231.625,81.625,0.7214545116052882,1.3947273060763892,88.19131944444445,0.5135195078674355,0.046733221995550966,73.75,155.0,163.125,154.8951612903226,157.0,8
2.042246074289884,1.6989247311827955,224.0,217.0,88.0,0.6710597982380591,1.3037451958333337,97.36027777777778,0.5108547818257442,0.0419081275306302,91.2,156.0,190.4,180.93548387096772,161.0,5
2.4040496280154158,1.5587460245343026,238.6,204.1,97.7,0.6129147678737781,1.4089638610694442,108.84763888888888,0.4797623539427754,0.07744558888375437,88.5,157.0,174.6,166.00645161290322,155.8,10
2.241022400901321,1.2079694414996551,268.44444444444446,168.0,116.0,0.6501215742400834,1.3981793050925924,100.29521604938273,0.5033498610388608,0.1477902335914273,43.555555555555564,158.0,136.77777777777777,128.6487455197133,176.66666666666663,9
2.2029063471489656,1.122096016961987,261.4,180.6,113.4,0.6617516906162898,1.4053236505555549,97.77166666666668,0.5079050295790508,0.13153937028338067,29.0,159.0,126.0,119.50322580645158,188.6,5
2.444476648470596,1.32189913675602,259.25,181.16666666666663,110.08333333333331,0.6240477330017744,1.4702196302546298,106.82418981481482,0.4916540933125736,0.11584011893739768,66.25,160.0,149.33333333333334,140.7822580645161,176.75,12
2.106279733042424,1.2457300553620407,252.33333333333331,191.77777777777774,105.11111111111113,0.6728776689485554,1.3541728347222224,98.29737654320988,0.5191575705476255,0.13239160511039694,62.555555555555564,161.0,139.22222222222223,132.67025089605738,169.55555555555554,9
2.652022124233413,1.8163334847796453,295.625,163.625,135.125,0.5790732850058212,1.4352169560763892,122.76076388888887,0.4464845370675633,0.09741676798281147,134.875,162.0,200.125,193.43951612903226,172.25,8
2.618682175200925,1.5053763440860213,329.75,133.75,158.5,0.5895341033970921,1.4269739486111113,118.63524305555555,0.4536512666561003,0.10043129246791026,126.375,163.0,166.5,160.32258064516125,220.5,8
2.6154583068711954,1.5764551466505123,336.6666666666667,130.16666666666666,162.5,0.5710424379358848,1.392070964328704,120.73425925925926,0.4423365422189231,0.1265808303494299,138.16666666666666,164.0,173.16666666666663,167.89247311827958,203.66666666666663,6
2.6933657746197275,1.6357067133986718,344.71428571428567,129.0,162.57142857142858,0.5570053077611887,1.4040618291666669,126.61488095238094,0.4265687738041678,0.07869803514358018,149.0,165.0,180.42857142857144,174.20276497695858,226.0,7
2.7888030161006814,1.7256171437225505,351.0,121.5,168.75,0.5529054137573322,1.4351053232638886,129.46666666666667,0.4253159609601913,0.07332187121077363,156.25,166.0,189.125,183.77822580645162,228.875,8
2.702749954122656,1.5895804937149782,332.0,131.25,156.83333333333334,0.6003614739069688,1.4964964508101852,117.57650462962965,0.4270821305706161,0.08732454469311679,138.75,167.0,175.33333333333337,169.29032258064518,220.66666666666663,12
2.2592349695951524,1.4988641526578828,334.75,134.25,154.25,0.5983229281020593,1.2545849491319447,118.8673611111111,0.4717163489722272,0.11768594065861697,138.625,168.0,165.625,159.6290322580645,207.5,8
2.322150597652822,1.8893143809091104,310.57142857142856,150.0,142.0,0.5756614978264254,1.2521208069444445,126.31904761904762,0.4551063431816322,0.060875287057499824,149.28571428571428,169.0,208.28571428571428,201.2119815668203,184.28571428571428,7
2.243800633309021,1.8521883992124792,293.1666666666667,161.66666666666666,130.0,0.5954349128878188,1.2453880981481489,118.64699074074072,0.4735606518182463,0.05377649704454879,135.66666666666666,170.0,203.83333333333331,197.25806451612902,181.66666666666663,6
2.3331079603180958,1.9793427230046947,293.8,156.8,130.0,0.5739579198127623,1.2541096055555545,120.83666666666667,0.4545236112049652,0.049703940698042084,144.4,171.0,219.2,210.8,179.8,5
2.3361752755939285,2.0427415147996704,294.22222222222223,158.11111111111111,130.77777777777777,0.571473498332092,1.2504567259259265,121.37083333333334,0.4535793245212882,0.04461802510073958,145.55555555555554,172.0,225.0,217.55197132616485,190.55555555555557,9
2.8581443238887254,1.8695205882847865,301.3333333333333,155.0,136.88888888888889,0.5479730286718829,1.468161679737654,127.60370370370373,0.4400613832811555,0.04115961109410912,140.44444444444446,173.0,206.33333333333331,199.10394265232972,198.77777777777774,9
2.752842954066024,1.722415736954583,279.5555555555556,165.11111111111111,123.88888888888887,0.5975358633348307,1.5338739648148152,113.92530864197529,0.4414264948051981,0.05938987594489155,120.33333333333331,174.0,189.88888888888889,183.43727598566312,184.88888888888889,9
2.019130976261017,0.8530802497181416,224.0,203.11111111111111,94.44444444444444,0.7186905554414712,1.4158468762345686,85.10077160493827,0.5365680334955366,0.11928733834523016,0.0,175.0,98.44444444444444,90.85304659498208,176.55555555555554,9
3.1927926013980925,2.166590943510526,315.14285714285717,152.42857142857142,149.14285714285714,0.5139934747405712,1.5213205748015868,147.16785714285714,0.3996401588813261,0.047394316821423525,158.14285714285714,176.0,238.0,230.74193548387098,154.28571428571428,7
2.5379064753844958,1.7397453372010392,255.23076923076923,188.3076923076923,107.6153846153846,0.5910861977234847,1.4298239473717953,115.71324786324786,0.4581181390515026,0.056319183340500636,106.30769230769229,177.0,193.0,185.28287841191062,155.0769230769231,13
2.410060869151684,1.3586416948525082,281.6666666666667,162.88888888888889,125.33333333333331,0.6282455511172599,1.4354152324074072,107.55262345679013,0.4852201925035442,0.08671956564979691,87.55555555555556,178.0,151.11111111111111,144.69534050179217,196.55555555555557,9
2.0055650015088284,1.2482205058306828,267.8,170.8,113.2,0.6935455453702455,1.3043771986111108,96.4425,0.5248039619035001,0.12527442955663312,80.8,179.0,139.2,132.93548387096774,185.8,5
1.9362098668029468,1.115048715230451,255.66666666666663,181.0,107.5,0.7131024558551418,1.2964248694444438,91.09467592592593,0.5438236384966689,0.14800551607318466,30.66666666666667,180.0,125.83333333333331,118.752688172043,181.5,6
1.9337850535044232,1.1031854207683376,256.8333333333333,178.33333333333337,108.0,0.7167027154336428,1.3011802581018512,91.06944444444444,0.5444947786463529,0.12437348929887898,23.83333333333333,181.0,123.83333333333331,117.48924731182795,189.16666666666663,6
1.9956791445638828,1.1638346206269878,252.8,184.4,103.4,0.6912371499320783,1.2949880200000004,92.1336111111111,0.5287933578308026,0.10197851752145866,58.4,182.0,129.0,123.9483870967742,190.0,5
1.954186464233548,0.9039614028255556,237.7142857142857,187.57142857142856,99.85714285714286,0.7620070432798433,1.3962242831349208,82.02242063492065,0.5404469030028477,0.18572084012900286,0.0,183.0,101.28571428571428,96.2718894009217,167.14285714285714,7
2.644421447880636,1.236545371938375,315.6363636363636,139.27272727272728,149.9090909090909,0.6350354008418366,1.5937593641414138,108.95441919191921,0.4557055994390298,0.10053223759136708,74.36363636363636,184.0,138.9090909090909,131.69208211143695,223.9090909090909,11
2.7328478718726714,1.388319994408136,333.0,129.61538461538458,159.69230769230768,0.5831691960529441,1.5200221123504274,122.83899572649572,0.45193662969034704,0.09469120412207742,108.0,185.0,154.84615384615384,147.85607940446647,229.84615384615384,13
2.569459703164928,1.276200212024837,321.5,136.875,152.5,0.600486932344403,1.4810271531944443,114.80607638888887,0.4734324844794894,0.10738497159231772,81.5,186.0,142.25,135.91532258064515,221.875,8
2.3278011355249477,1.246302185875107,318.8888888888889,142.11111111111111,148.0,0.6292783889381682,1.368498601697531,110.03981481481482,0.4842029109349866,0.15832438990568282,88.66666666666669,187.0,138.11111111111111,132.73118279569894,205.0,9
1.7868425929938638,0.6294714523701348,267.9,161.5,123.1,0.758714251766478,1.3246813688888892,82.98416666666667,0.5880647772670471,0.2275083076126811,0.0,188.0,74.8,67.03870967741935,201.3,10
1.8102890574352104,0.5983643798273511,263.3333333333333,171.16666666666666,121.83333333333331,0.7570055417021554,1.3304544328703702,80.92708333333333,0.5818439065714122,0.21825757702631474,0.0,189.0,72.16666666666667,63.725806451612904,189.0,6
1.9206569270291618,0.870324095108284,223.125,208.875,93.875,0.7184803166099349,1.343152982291666,85.03715277777778,0.5527654785939591,0.12398848068522245,0.0,190.0,100.5,92.68951612903227,174.0,8
1.9182771187616217,0.909889444192034,223.11111111111111,203.77777777777774,94.0,0.7149273458822096,1.3359722032407406,85.2925925925926,0.5528837809062526,0.10047584764394786,0.0,191.0,103.22222222222223,96.90322580645163,180.66666666666663,9
2.740755124086126,2.160160300096692,294.53846153846155,165.53846153846158,137.15384615384616,0.5536144193685429,1.4182325622970082,133.79540598290598,0.42657006235204026,0.05407079941019293,145.46153846153842,192.0,238.0,230.05707196029775,150.15384615384616,13
3.526808813627092,2.0296402068323918,315.42857142857144,157.85714285714286,145.0,0.5072276224236211,1.6568176317460312,150.19761904761904,0.3997815988000489,0.04419173472022871,148.71428571428572,193.0,224.28571428571428,216.15668202764977,172.28571428571428,7
3.6525870815494503,2.021353930031804,333.5,145.3,158.7,0.4966874789662893,1.6808297977638886,158.80527777777775,0.38686748332955706,0.04895766668526581,166.2,194.0,221.7,215.27419354838716,157.2,10
3.5091677455692767,2.022386518524638,315.3636363636364,153.8181818181818,148.54545454545453,0.5295671133201068,1.7184516390530298,145.40530303030303,0.3877398493627068,0.04744127112772942,147.63636363636363,195.0,224.0909090909091,215.38416422287392,154.27272727272728,11
3.0662735463337643,1.5876000419389789,312.15384615384613,138.30769230769232,146.61538461538458,0.5815058495654345,1.6720044430128214,123.81805555555556,0.418733410067954,0.12258791383622385,124.23076923076924,196.0,175.3076923076923,169.07940446650127,171.9230769230769,13
2.4441637709358117,1.224426607434331,267.6666666666667,170.55555555555554,118.88888888888887,0.6546700437722219,1.5469523219135797,101.7,0.4765493892231799,0.10949691750860398,57.77777777777778,197.0,137.44444444444446,130.4014336917563,189.88888888888889,9
2.3939640908665587,1.1305604890339105,266.3636363636364,171.1818181818182,117.8181818181818,0.6598172294200959,1.5318562199494936,100.75265151515151,0.4806234782311318,0.10864350382314376,32.36363636363637,198.0,127.1818181818182,120.40469208211144,193.63636363636363,11
2.4774807501101592,1.2764273814932607,267.125,168.5,119.0,0.6481426860147887,1.5495192947916665,101.09322916666667,0.4664699521961539,0.10506141749620616,73.375,199.0,142.375,135.93951612903226,192.25,8
1.8697841487314448,1.332525619667828,201.0,235.5,80.83333333333333,0.6869468145882038,1.2482443685185187,89.36365740740742,0.5489126981205138,0.05578622464755032,61.16666666666666,200.0,150.33333333333334,141.91397849462362,158.33333333333334,6
