ATR,MDB,MET,MFR,MRD,avg_a_spd,avg_dsr_spd,avg_duration,avg_spd_ratio,cong_ratio,cong_time,id,max_pop,max_pop2,max_time,rep_num
1.931478121406228,1.4039073148568832,207.0,227.16666666666663,84.16666666666667,0.6671359187480297,1.2510418571759254,92.92523148148148,0.5320284562948401,0.04662316649334717,72.16666666666667,201.0,155.66666666666666,149.51612903225808,163.66666666666666,6
2.443028338659001,2.213892675046696,299.1666666666667,153.83333333333334,138.5,0.5408628977404191,1.2473369736111113,135.71828703703704,0.4305871851669584,0.043134836842214086,159.5,202.0,241.83333333333331,235.77956989247312,155.66666666666666,6
2.3518938081471696,1.794790246857489,318.0,142.0,146.33333333333334,0.5693443213127104,1.2528402483796297,125.20879629629631,0.4501420405048489,0.06003811254350755,155.16666666666666,203.0,197.16666666666663,191.14516129032262,203.66666666666663,6
2.299325754095357,1.6051289817759606,291.5,160.16666666666666,127.5,0.6327268767493718,1.349526168055555,109.76319444444445,0.4629356362026386,0.11939891244805108,130.83333333333334,204.0,176.83333333333337,170.9462365591398,174.66666666666663,6
2.22928194613804,1.5327578373466604,292.0,156.8,129.8,0.6582532470997242,1.3583375330555552,107.89361111111113,0.4777767121785068,0.1227261547501782,119.6,205.0,170.2,163.23870967741937,179.2,5
2.219226975295224,1.4989290582202897,293.0,159.42857142857142,130.42857142857142,0.6576560020182167,1.3518387101190472,107.98630952380951,0.4803741826456934,0.08316428688805651,118.42857142857143,206.0,165.14285714285714,159.6359447004608,192.28571428571428,7
2.7087761240240487,1.5250138825786257,303.75,156.33333333333334,137.66666666666666,0.6015089656289836,1.523269225324074,118.08622685185186,0.4484681808205091,0.08572640916457687,118.66666666666669,207.0,168.33333333333334,162.41397849462362,192.58333333333331,12
2.347140126430427,1.4261699227623807,292.75,163.58333333333334,131.83333333333334,0.6258913707247276,1.3707888439814817,110.784375,0.4825200101667204,0.10309993075932583,109.25,208.0,158.16666666666666,151.88709677419354,190.41666666666663,12
2.449260795903786,1.8701600282699784,261.6666666666667,193.66666666666663,113.16666666666669,0.6022523710877458,1.3797125136574075,116.63310185185185,0.4640285730461415,0.0688881271718151,116.66666666666669,209.0,207.0,199.17204301075267,146.16666666666666,6
2.4540828469832823,1.91821899136756,264.8181818181818,188.45454545454547,115.63636363636364,0.6001846791069969,1.379925952525252,117.49785353535351,0.4609397979905871,0.0874591465039361,117.0,210.0,212.72727272727272,204.29032258064515,140.63636363636363,11
2.519697592326957,2.063001665909435,259.8,196.0,111.6,0.5865297868201479,1.3868317055555557,116.94916666666666,0.4493584236027767,0.04819896953631027,123.2,211.0,228.4,219.70967741935482,150.6,5
2.678923397982945,2.150840527033167,279.44444444444446,166.88888888888889,123.66666666666669,0.5552712152338054,1.398590068179012,127.66249999999998,0.428351280990896,0.03216425607824333,139.44444444444446,212.0,235.11111111111111,229.06451612903226,164.55555555555554,9
2.054016649372526,1.2515523247008935,206.42857142857144,229.7142857142857,82.42857142857143,0.6749271131079689,1.3480941152777777,91.46031746031746,0.5199520764975021,0.08053615660864226,50.85714285714285,213.0,139.85714285714286,133.29032258064518,147.85714285714286,7
2.4229909962276053,1.336877177040739,224.2,210.7,93.2,0.6226488995568553,1.4622717478194445,103.53444444444445,0.4840063045277631,0.056986187272403975,66.7,214.0,149.1,142.3774193548387,160.5,10
2.4054006326457342,1.2401635620172649,211.5,221.7,87.2,0.657228245768719,1.5377347367916667,95.70986111111112,0.4806762273623432,0.07769581614135489,47.0,215.0,141.3,132.0774193548387,151.3,10
3.1617612547047047,1.86809026200212,273.5,173.66666666666663,121.91666666666669,0.5718885253684722,1.6896724983217597,124.27546296296299,0.4117416303192025,0.04550807990250861,123.5,216.0,207.75,198.95161290322585,166.75,12
3.191087720482837,1.9609819228174528,271.6363636363636,177.0909090909091,119.36363636363636,0.5713105000236806,1.6979704310353532,123.207702020202,0.4091140088623051,0.03745851374241287,124.27272727272728,217.0,216.45454545454547,208.84457478005868,165.8181818181818,11
3.2399759337174707,1.9597152809329093,277.0,166.8,122.2,0.5695708711388414,1.7101170208333318,124.34416666666668,0.4077465361735988,0.04308455614868214,126.8,218.0,216.0,208.70967741935485,159.4,5
2.992881072336189,1.9621384219294256,257.8,189.4,109.4,0.5843224340872274,1.6302690734722225,117.1575,0.4221321544826361,0.04918884935894828,110.7,219.0,216.5,208.96774193548384,158.5,10
2.6037530738918617,1.3761513361695097,273.54545454545456,159.0909090909091,124.72727272727272,0.6346424329824107,1.571041951136364,103.14406565656569,0.4612637195987552,0.1411940492893147,84.54545454545455,220.0,153.54545454545453,146.56011730205282,173.63636363636363,11
2.3655633406487007,1.3922459488111467,269.3333333333333,172.16666666666663,113.66666666666669,0.6579394019917956,1.454469632175926,99.7224537037037,0.4692531775885085,0.14230002228840946,96.83333333333331,221.0,154.33333333333334,148.27419354838707,170.5,6
2.483417323894729,1.6662459824658826,290.0,159.55555555555554,128.44444444444446,0.6002561056500009,1.3897129848765437,112.2817901234568,0.4604619280387843,0.1082019582495038,126.44444444444444,222.0,184.66666666666663,177.4551971326165,182.55555555555557,9
1.8426154406084492,0.7101822403957797,231.5,193.0,99.33333333333331,0.7412621819866106,1.3311689618055558,81.08101851851852,0.569737492683376,0.17187090267507799,0.0,223.0,81.5,75.63440860215054,172.83333333333337,6
2.3618255878754657,2.236306729264476,278.1666666666667,174.16666666666663,126.83333333333331,0.5890969781845062,1.2964401263888898,123.77962962962965,0.4521114137786479,0.04511205117459472,139.83333333333334,224.0,245.83333333333331,238.16666666666663,155.16666666666666,6
2.3624031529679645,2.0743385041431384,257.57142857142856,193.85714285714286,116.14285714285714,0.6436796057025639,1.404319821626984,110.83690476190478,0.4531577043201896,0.05574634890735518,123.71428571428572,225.0,227.85714285714286,220.91705069124424,146.57142857142858,7
3.030613998320101,2.045174271435062,272.2857142857143,185.5,120.14285714285714,0.579821332967696,1.6214554839384918,122.86934523809522,0.41597305878883456,0.04133986750390352,125.28571428571428,226.0,225.14285714285717,217.81105990783408,157.5,14
2.414460156000097,1.4667196728759655,227.75,213.625,92.375,0.6528017499135085,1.5062177323958343,101.01041666666669,0.4764721855800374,0.07363551346057516,77.5,227.0,165.875,156.20564516129033,148.625,8
2.379955161467904,1.4132969862183855,222.8,221.0,88.8,0.6623462293756095,1.508077586666666,98.19722222222221,0.4813544941738226,0.06245947605029791,65.4,228.0,160.8,150.51612903225802,156.6,5
2.474787736137825,1.5656519763743753,221.72727272727272,217.8181818181818,88.18181818181819,0.6490163924957931,1.5320344950757578,98.9871212121212,0.4654347461515336,0.059330397943059526,80.0909090909091,229.0,174.8181818181818,166.74193548387098,152.27272727272728,11
2.172438048246541,1.0297137664697864,248.4,183.9,107.0,0.6996769561639129,1.4662462309722228,90.38416666666666,0.5044561154701017,0.14971015874666774,5.3,230.0,116.5,109.66451612903224,174.6,10
2.28619754434392,1.152246814218645,258.2857142857143,177.14285714285714,113.28571428571428,0.6781753289825564,1.4834501702380951,95.00079365079365,0.4884156149204844,0.13049700396744535,36.42857142857143,231.0,130.57142857142858,122.7142857142857,177.28571428571428,7
2.1686461709403284,1.2756971939161852,270.7142857142857,174.5714285714286,118.57142857142857,0.6569958337762138,1.3514200097619056,101.315873015873,0.5050289057514915,0.11404860008565655,75.85714285714286,232.0,141.28571428571428,135.86175115207374,189.28571428571428,7
2.1399936591092072,1.0900600737038721,255.5,173.66666666666663,108.83333333333331,0.7100817148343039,1.4445198140972215,91.57824074074074,0.5147962400434652,0.15653965385979082,18.166666666666668,233.0,123.5,116.09139784946238,175.16666666666663,6
2.7169422018096543,1.7593686371514632,307.6666666666667,146.44444444444446,143.0,0.6026294417821112,1.5110579120833327,119.17824074074076,0.428508780882577,0.06824605524642723,138.88888888888889,234.0,194.11111111111111,187.37275985663086,194.66666666666663,9
2.7611544195726827,1.8291685597455705,309.2,141.0,141.6,0.5853703820851907,1.5002285683333336,120.60111111111108,0.4156402379934715,0.04878415040262607,147.0,235.0,201.6,194.80645161290326,199.4,5
2.818417155706185,1.875006310263012,310.3333333333333,139.33333333333334,143.83333333333334,0.5803007302646503,1.5123268090277768,121.41805555555555,0.4129593978769715,0.04538911729730944,147.66666666666666,236.0,207.83333333333331,199.68817204301084,205.5,6
2.6766647067148046,1.7505510963030273,291.3333333333333,159.77777777777774,130.66666666666666,0.6041538426641067,1.4987755165123458,112.68055555555556,0.4324262170298822,0.04402119049431322,128.66666666666666,237.0,192.22222222222226,186.4336917562724,200.77777777777774,9
2.7754539023074654,2.309889444192033,264.9,181.0,116.0,0.5815834999201129,1.4963344965277776,119.80083333333334,0.4154203691101479,0.04011015761408735,131.4,238.0,253.2,246.0032258064516,155.1,10
3.3710617199307813,2.137729603427014,278.14285714285717,174.71428571428572,122.14285714285714,0.5550867419549963,1.7344226248015873,127.69146825396828,0.3974979948799776,0.04046274619568863,132.85714285714286,239.0,235.7142857142857,227.66820276497697,157.28571428571428,7
2.743640358807704,1.58682417083144,292.0,155.3,132.0,0.5683522665444167,1.485084806666666,122.58416666666668,0.4568133604903973,0.07289637420852277,117.5,240.0,175.3,168.99677419354842,187.0,10
2.622513568763124,1.4310330321234457,293.8888888888889,157.11111111111111,132.88888888888889,0.5735181170157886,1.4441555995370372,123.47793209876544,0.4699437356666914,0.11434917370988258,97.66666666666669,241.0,159.44444444444446,152.40501792114696,182.11111111111111,9
3.4481600796446363,1.7618506739360895,344.5,132.625,166.5,0.509676448734977,1.6398045314236112,150.90243055555558,0.4084036113330261,0.05001216854391336,154.625,242.0,194.25,187.63709677419362,201.375,8
3.0817934708003274,1.5333722766707776,357.57142857142856,118.64285714285714,176.5,0.5394232662990133,1.5684493397916668,136.89246031746032,0.4304995815142805,0.07886164439740098,135.85714285714286,243.0,169.42857142857142,163.30414746543778,247.2142857142857,14
3.0138803377321968,1.4762986521278207,338.3333333333333,120.5,167.5,0.5781741582486822,1.6371744289351855,124.86967592592592,0.4305725193770572,0.1372324727499422,122.33333333333331,244.0,163.16666666666666,157.22580645161293,206.83333333333331,6
2.8327854341033443,1.4319501236811554,331.5,131.08333333333334,159.83333333333334,0.5891603570999718,1.5765968741898149,119.37002314814815,0.44401527904053867,0.11401906528113087,107.91666666666669,245.0,160.25,152.502688172043,218.75,12
2.770846920043203,1.381768617570526,328.27272727272725,130.36363636363637,160.0,0.5938711105692366,1.5571273650252528,118.02070707070705,0.4479409332224576,0.13752907046368945,98.0,246.0,153.63636363636363,147.158357771261,204.1818181818182,11
2.6116563213618083,1.4389217022565501,327.7,132.0,157.6,0.6078433108717146,1.458843882916666,116.29888888888887,0.4490873176720761,0.10800225922150901,115.5,247.0,159.9,153.24516129032259,212.2,10
2.336704862548677,1.4970165076480388,322.8,132.0,151.4,0.5986779767264773,1.3012672269444452,113.89305555555555,0.4580782419976446,0.10787715398710432,130.2,248.0,166.8,159.43225806451613,217.2,5
2.7199334217747504,1.444457064970468,334.625,127.125,163.0,0.5712350119882199,1.4645842368055564,120.49427083333332,0.4457023288320961,0.12834374625766687,122.75,249.0,160.875,153.83467741935482,208.375,8
2.8562536559049043,1.5940481599273058,349.66666666666674,122.5,171.25,0.5534138031156056,1.4920122222222223,129.46701388888889,0.4275688492983484,0.07914143045044722,137.66666666666666,250.0,176.41666666666663,169.76612903225808,230.83333333333331,12
2.918138402432312,1.6336892321671967,355.75,117.25,174.0,0.5479810962222205,1.4938924224131938,133.3104166666667,0.4273230733120431,0.10742101583140777,150.0,251.0,179.125,173.98790322580643,210.25,8
2.2816546443699695,1.140823435235066,303.2142857142857,145.07142857142858,140.92857142857142,0.6458895696015102,1.4082829516865074,103.97708333333333,0.4956127393302036,0.14829118054550758,37.0,252.0,128.64285714285714,121.49769585253456,212.85714285714286,14
2.4068278038621447,1.4148813476391848,270.53846153846155,174.53846153846158,116.46153846153848,0.6195772587259383,1.4245871902777785,108.6023504273504,0.480227139202123,0.08241660572586998,93.3846153846154,253.0,157.69230769230768,150.68486352357326,182.61538461538458,13
2.530070004968989,1.5712692577753913,269.0,173.8181818181818,115.27272727272728,0.6084091126803421,1.4554155477272734,109.83800505050505,0.4673494719183914,0.057561200749167214,106.54545454545456,254.0,174.45454545454547,167.34017595307918,190.1818181818182,11
2.3803075760937844,1.335630269069615,244.5,187.66666666666663,103.0,0.6653372407989774,1.5098160628472226,96.81793981481479,0.4758767336377477,0.08436117071090743,76.16666666666667,255.0,150.0,142.24462365591395,177.91666666666663,12
2.3787092957568587,1.327389065576253,272.25,168.25,118.125,0.6433221817435629,1.4619773232638889,102.06180555555555,0.4784545015609701,0.07361020075192247,89.875,256.0,148.375,141.36693548387098,200.375,8
2.487690880418877,1.5863496390529557,295.77777777777777,155.77777777777774,132.66666666666666,0.5807422413219834,1.381414615077161,117.44104938271609,0.4635967466046632,0.06013027838954418,123.88888888888887,257.0,175.66666666666663,168.94623655913975,209.88888888888889,9
2.4291235248521827,1.4814478267454183,293.2,160.6,129.6,0.5903825112481897,1.362112821777778,116.87111111111112,0.4771098715721451,0.10397874188085132,108.0,258.0,163.8,157.77419354838707,192.4,5
2.2918255666205787,1.3152895869842711,280.57142857142856,166.14285714285714,122.0,0.6127240368991609,1.3525667238293644,109.45714285714287,0.4965334649600165,0.1380351926071344,80.0,259.0,146.85714285714286,140.07834101382488,181.0,7
1.9763101130438416,1.280543475909219,272.0,169.57142857142858,115.57142857142857,0.6732678603366001,1.2504048882936512,98.9904761904762,0.5324960333252144,0.12170844695013355,79.14285714285714,260.0,143.57142857142858,136.3778801843318,189.57142857142856,7
1.970430267965952,1.2719975768590035,270.8333333333333,168.16666666666666,115.0,0.6758295802506465,1.249198847222222,98.91435185185185,0.5343022801121831,0.15581419274646474,84.83333333333333,261.0,141.5,135.46774193548387,179.5,6
2.0914718166077644,1.8234135998788428,245.5,199.5,100.16666666666669,0.6295936692926429,1.2503603180555551,107.13263888888888,0.4998644148890086,0.04981985497345698,107.33333333333331,262.0,202.5,194.19354838709674,156.33333333333334,6
2.474486804054857,2.44020394770054,300.3333333333333,156.16666666666666,139.33333333333334,0.5385472745573835,1.253986074305556,137.05439814814812,0.4280205635373094,0.02772845985949335,160.5,263.0,267.6666666666667,259.88172043010763,161.16666666666666,6
2.298502439986956,1.1844033597781896,252.3076923076923,182.9230769230769,107.30769230769229,0.619816732199829,1.3898758558760678,104.43963675213672,0.5019812438042179,0.0947437877973632,47.615384615384606,264.0,132.84615384615384,126.1389578163772,185.0769230769231,13
2.1515842865831987,0.8885138789727611,288.7142857142857,157.28571428571428,131.71428571428572,0.6552231162620201,1.3832614513888886,98.50059523809523,0.5232479235481542,0.16126293837451966,0.0,265.0,101.14285714285714,94.62672811059907,211.57142857142856,7
2.8098071637627404,1.4983761589849731,346.0,119.11111111111113,170.88888888888889,0.5569369929180462,1.4880481346141978,127.79274691358026,0.4446540358024998,0.10513005646256293,125.44444444444444,266.0,165.0,159.57706093189964,221.22222222222226,9
2.8895289971765603,1.5022648107609489,345.54545454545456,125.1818181818182,169.0909090909091,0.5560127315799112,1.5345362901515154,128.1193181818182,0.4400109327923056,0.07899970344812736,134.54545454545453,267.0,165.9090909090909,159.99120234604106,232.1818181818182,11
2.708754947504477,1.4693119289211976,333.46666666666664,127.93333333333334,163.4,0.5739897229064829,1.4867776472222225,120.8724074074074,0.4568591155829018,0.1213960730125524,115.06666666666666,268.0,162.26666666666668,156.48172043010754,218.0,15
2.6623260758630334,1.3404260689585543,332.8333333333333,132.75,156.58333333333334,0.5777257981455123,1.4662580036805557,121.65520833333336,0.4714695083258004,0.1146238291784136,91.91666666666669,269.0,149.66666666666666,142.75537634408605,227.66666666666663,12
2.6247797110971693,1.2571558382553387,313.6666666666667,144.66666666666666,148.66666666666666,0.6255214757178846,1.552253805023148,109.5277777777778,0.4683843254972013,0.12091734592037108,74.5,270.0,141.0,133.88709677419357,225.33333333333331,6
2.333927482807689,1.2250870816295625,312.125,139.125,145.0,0.6560945110157624,1.4202017328124996,105.4296875,0.4877991373117953,0.11313347779815452,70.125,271.0,136.625,130.47177419354838,217.75,8
2.208592866234234,1.3856327931748196,247.33333333333331,192.33333333333331,102.16666666666669,0.6515703478087767,1.3618503618055557,98.14097222222223,0.5019411861834043,0.08674345461189663,89.0,272.0,153.33333333333334,147.56989247311824,177.0,6
2.5162949799608865,1.4688128772635811,261.14285714285717,176.28571428571428,112.57142857142857,0.6141931996682839,1.4814727,107.04920634920636,0.4764492359398946,0.08361674891464385,91.57142857142857,273.0,163.57142857142858,156.42857142857142,187.57142857142856,7
2.3344369372527067,1.1183468793645988,296.8888888888889,145.77777777777774,138.66666666666666,0.6396041932092151,1.4446465646604938,101.28595679012345,0.4934191586825306,0.1679434683275572,31.444444444444446,274.0,125.44444444444444,119.10394265232976,190.55555555555557,9
2.7018834352881957,1.3425715583825533,321.25,130.08333333333334,155.75,0.5846288447678486,1.5073962569444446,114.32048611111112,0.4520046391234652,0.12881688275281175,92.5,275.0,149.5,142.98387096774192,212.16666666666663,12
2.978026222157496,1.5063102630117624,342.8333333333333,124.25,168.91666666666666,0.5621714267036229,1.581971247581018,124.12974537037034,0.4277053266674721,0.10833355816220162,124.75,276.0,167.25,160.4220430107527,213.16666666666663,12
3.0470633397432887,1.5455312520282989,344.21428571428567,120.85714285714286,171.21428571428572,0.5575722329935666,1.608553501517857,125.43968253968254,0.4275124283237632,0.08564837475558493,137.71428571428572,277.0,170.28571428571428,164.59907834101386,223.2142857142857,14
2.995371732744629,1.4811752233833106,343.3,123.2,169.4,0.5621711242346555,1.5904981191944445,126.56291666666668,0.4346832654829587,0.09846213018153636,126.3,278.0,164.2,157.74516129032256,221.6,10
2.916096374473554,1.4785841146586265,334.27272727272725,130.72727272727272,164.63636363636363,0.5994917788576881,1.6321356130934346,118.23510101010099,0.4309352915547089,0.09726720463214156,116.63636363636364,279.0,164.0,157.4692082111437,218.54545454545453,11
1.9716902451056004,1.0657493347179854,298.14285714285717,146.14285714285714,133.57142857142858,0.6810576021512628,1.2563659196428572,98.02757936507936,0.5344411069377183,0.1937533309863309,7.0,280.0,118.0,113.50230414746544,194.85714285714286,7
1.9360947769441637,0.97626079054975,289.875,151.0,128.875,0.6935575611225369,1.2572207723958333,94.36822916666664,0.5451534089925036,0.203371523271914,0.0,281.0,109.125,103.97177419354837,196.5,8
2.004553822468631,1.0567620778434044,288.8,150.6,127.6,0.6662527029441023,1.250268134861111,96.03236111111113,0.5276081223561568,0.14418213025036364,9.8,282.0,118.9,112.54516129032257,215.7,10
2.2904275861997885,1.1659346761573022,304.1666666666667,145.66666666666666,137.66666666666666,0.6197808761709616,1.3577352537037035,105.47106481481481,0.4971288258228661,0.09874509673085008,64.16666666666667,283.0,130.66666666666666,124.1720430107527,234.0,6
2.304934159020898,1.1538997425412691,304.2,146.4,137.8,0.6201691125048934,1.3657317577777772,105.23527777777778,0.4951118032613992,0.15646005502807478,48.8,284.0,131.2,122.89032258064518,206.8,5
2.7891194152428382,1.596210476719336,341.77777777777777,119.44444444444444,168.11111111111111,0.5484149858774852,1.450501217901235,124.15416666666664,0.4385078078250255,0.09247799375459284,135.11111111111111,285.0,175.66666666666663,169.99641577060933,217.88888888888889,9
2.7892687364487005,1.5773482915691,332.15384615384613,127.07692307692308,163.46153846153842,0.5793144365758194,1.515804919871795,117.82297008547009,0.4312759956833352,0.08232809416025863,130.0,286.0,175.0,167.98759305210916,226.23076923076923,13
2.9916144921792047,1.924469593710848,295.90909090909093,161.36363636363637,132.9090909090909,0.5637289661816363,1.5677874761237376,123.2746212121212,0.4178822882367273,0.04358574506878488,135.63636363636363,287.0,212.63636363636363,204.95601173020532,193.9090909090909,11
2.067670231300803,1.6911793340689296,223.0,222.7142857142857,85.71428571428571,0.6621516090934214,1.3004346662698414,97.41746031746031,0.5057639638741238,0.0481250381611007,93.28571428571428,288.0,189.0,180.11059907834098,156.14285714285714,7
2.4901036680375834,1.7582008178100863,243.8,203.4,99.1,0.6009253716186393,1.423467168333334,110.44513888888888,0.4655292992076587,0.05097095969178782,101.9,289.0,195.0,187.24838709677417,159.5,10
2.448664767348116,1.5938512797213389,243.1,207.6,98.4,0.6157941153782779,1.4343054137499998,109.68277777777777,0.4764130580137872,0.06497573713148015,90.8,290.0,178.3,169.74516129032259,159.9,10
2.4641997608861144,1.6628372384846717,256.7142857142857,188.28571428571428,107.14285714285714,0.5968657501076439,1.4113451931349204,115.6720238095238,0.4709998484580981,0.06284952492748701,100.14285714285714,291.0,183.0,177.0921658986175,157.28571428571428,7
2.5194195917404603,1.5411176737846433,237.16666666666663,204.25,97.25,0.6380940621557549,1.5303024010185189,104.89305555555555,0.4613044504876669,0.06013429023367525,86.33333333333331,292.0,171.66666666666666,164.12903225806454,160.91666666666666,12
2.5151613398445867,1.581023777071028,236.625,200.875,97.25,0.6333353575582752,1.5259244572743058,105.82586805555556,0.4604010701386124,0.0657441756083205,90.125,293.0,175.0,168.3790322580645,153.0,8
2.2360625693833525,1.0892523600383666,257.0,178.33333333333337,111.58333333333331,0.6909505585797686,1.4891795589930557,94.43020833333333,0.4969389602569802,0.16339874592153394,18.666666666666668,294.0,123.75,116.00537634408606,171.25,12
2.8604314132604887,1.670205003235444,307.3636363636364,145.63636363636363,143.8181818181818,0.5925994556521327,1.5829600138762632,120.78611111111108,0.43028505434718106,0.08449271410438132,127.45454545454544,295.0,183.63636363636363,177.87683284457478,188.72727272727272,11
2.5843798346117337,1.5971528093290928,345.83333333333326,130.83333333333334,164.33333333333334,0.5624461586405441,1.3460137210648149,126.97500000000002,0.4493847451965082,0.08216086171143913,146.83333333333334,296.0,176.33333333333337,170.09677419354838,231.0,6
2.4205596260284565,1.419657731334242,337.8181818181818,132.36363636363637,159.27272727272728,0.5929068378391104,1.335040469823233,121.31439393939397,0.4739332517797418,0.12492124721636688,122.54545454545456,297.0,156.63636363636363,151.19354838709674,213.45454545454547,11
2.487667375238564,1.7514008783886112,306.25,155.625,138.25,0.5689839752467766,1.3245150517361106,127.47013888888891,0.4583577106046149,0.08510484249787396,136.875,298.0,192.875,186.5241935483871,178.75,8
