ATR,MDB,MET,MFR,MRD,avg_a_spd,avg_dsr_spd,avg_duration,avg_spd_ratio,cong_ratio,cong_time,id,max_pop,max_pop2,max_time,rep_num
2.463571699578269,1.6491952693679182,286.72727272727275,162.63636363636363,129.9090909090909,0.6222030282475296,1.4257379381313133,114.20959595959593,0.46111350170018,0.100779468747588,118.45454545454544,299.0,184.54545454545453,175.6392961876833,168.72727272727272,11
2.9158660741900846,1.568334739620519,289.7142857142857,160.28571428571428,131.28571428571428,0.5927053844736275,1.6204421731547616,119.32400793650793,0.4462865673220822,0.09395307546306032,114.42857142857143,300.0,174.4285714285714,167.02764976958525,182.7142857142857,7
2.2223484917536687,0.9699757685900348,236.875,202.125,101.625,0.6749015503336948,1.4798323361111108,94.47465277777779,0.5087798469173956,0.10328239869752996,0.0,301.0,110.25,103.30241935483872,184.5,8
2.2311328454386112,0.9791586574866904,235.84615384615384,194.6923076923077,102.15384615384615,0.6756340109708001,1.482749619497863,94.19647435897436,0.5090047605385337,0.0951667013492024,0.0,302.0,112.30769230769229,104.2803970223325,186.23076923076923,13
2.167927335425115,0.9154020899591097,231.2,201.4,99.2,0.6857444364488046,1.4618918333333328,92.46472222222224,0.5217894354649022,0.11347490258123978,0.0,303.0,105.6,97.49032258064516,183.4,5
2.1181538412488203,1.1424677094827027,269.2857142857143,177.28571428571428,115.42857142857143,0.6763190249681198,1.361736349603175,98.70654761904764,0.51785836224557,0.16409044236511153,35.57142857142857,304.0,130.28571428571428,121.67281105990784,173.85714285714286,7
2.205198682421885,1.3341255140437327,282.92307692307685,165.61538461538458,123.69230769230771,0.6517596782733242,1.362222011431624,105.41848290598291,0.5006922964267564,0.10607931079870866,80.53846153846153,305.0,148.38461538461542,142.08436724565755,190.84615384615384,13
2.1200853711493517,1.0935559594123885,261.375,176.125,113.375,0.7125546223291971,1.4365464743055556,93.2144097222222,0.5083316365530671,0.1413168810746515,19.25,306.0,122.875,116.46370967741936,180.375,8
2.4323015028916246,1.162455294213586,265.3076923076923,175.3076923076923,116.07692307692308,0.6560344441880956,1.5492265013461537,100.30950854700852,0.4786412091154994,0.11673568910468222,38.46153846153846,307.0,131.15384615384616,123.80148883374692,184.23076923076923,13
2.830770707167755,1.5612600333181887,251.83333333333331,188.33333333333331,108.83333333333331,0.610724806963058,1.6322050351851851,112.98032407407408,0.4376568937821201,0.07254604728580721,94.5,308.0,174.16666666666663,166.27419354838707,147.16666666666666,6
2.7252002569318856,1.5754354081478117,247.9,194.2,105.2,0.6088584427314603,1.5932300109722228,112.16513888888888,0.4425951895136888,0.05463771567071622,94.2,309.0,175.5,167.7838709677419,161.1,10
3.6410294753385966,2.0406380937957493,315.3333333333333,154.83333333333334,153.66666666666666,0.5236874749693771,1.7617473129629635,148.34212962962962,0.3779080978724624,0.042521996797448745,155.66666666666666,310.0,223.83333333333331,217.32795698924733,159.83333333333334,6
3.764316764576675,2.157537819509651,318.8888888888889,145.66666666666666,151.11111111111111,0.5241142830430086,1.8099713020061732,146.99135802469138,0.3746187020356097,0.0356092414390964,159.0,311.0,236.11111111111111,229.77777777777774,162.22222222222226,9
2.145442380509789,1.1912766924125398,259.8333333333333,180.33333333333331,110.5,0.6611030773586485,1.3455386270833334,96.93958333333336,0.5079076468769451,0.10964635178787713,67.0,312.0,134.5,126.87096774193549,188.66666666666663,6
2.15452442710051,1.230652733605937,263.1111111111111,177.66666666666663,111.22222222222223,0.6623444148697964,1.350637949691358,97.31018518518519,0.5069726868592249,0.13960121620581645,73.77777777777777,313.0,137.66666666666666,131.06451612903226,178.66666666666663,9
2.2857012979433144,1.4163259124640315,277.875,168.625,119.0,0.6342204702779705,1.3616000197916671,105.07916666666668,0.4871261084856377,0.11166367882706134,107.0,314.0,155.75,150.8387096774194,184.0,8
2.3723960826803427,1.8504013327275481,241.0,200.7,99.2,0.6046856739990168,1.3657567348611108,108.83819444444444,0.4641584467965949,0.04465376183673405,109.3,315.0,205.7,197.06774193548387,161.9,10
2.3398915384838643,1.6082386793881571,220.2,216.6,88.2,0.6533241391852442,1.4554621244444443,97.88444444444444,0.4670084942075056,0.044474179178235915,92.0,316.0,178.6,171.27741935483868,162.0,5
2.8717616024366133,1.6806249684486851,240.83333333333331,197.08333333333331,99.5,0.6105107701541784,1.6009466601851852,108.59409722222223,0.4399070528565519,0.04917626768141307,97.66666666666669,317.0,186.25,178.98655913978496,157.25,12
2.723984027593677,1.6198422204782952,240.54545454545453,203.1818181818182,99.1818181818182,0.6136296008854955,1.595659149065657,109.0973484848485,0.4462715277693228,0.051240552337604335,92.72727272727272,318.0,180.45454545454547,172.51319648093846,160.54545454545453,11
3.5939419159537898,2.09289716795396,311.8,151.9,146.7,0.5341745384068844,1.7632668723611118,142.6275,0.3849348822399991,0.0581070222646868,147.6,319.0,230.1,222.8935483870968,141.7,10
2.6873670025359133,1.6965015901862792,298.3333333333333,161.44444444444446,134.77777777777777,0.5619682863428067,1.4263961825617286,125.54243827160492,0.4537352407252545,0.07829691676283518,127.77777777777777,320.0,187.77777777777774,180.67741935483872,182.33333333333331,9
2.8580431006256224,1.7943359079206418,319.8888888888889,142.66666666666666,150.44444444444446,0.5415575347156949,1.4603049918209876,135.3222222222222,0.4340095470026216,0.10448348667219393,147.77777777777774,321.0,197.44444444444446,191.09677419354838,164.44444444444446,9
2.1665914192812306,1.1010819997644168,248.66666666666663,189.33333333333331,104.55555555555556,0.6450568404149705,1.3552670753240743,100.04135802469135,0.5179233003264071,0.10166909976726753,20.555555555555557,322.0,123.66666666666669,117.26523297491042,181.22222222222226,9
1.8122117659285264,1.0559846534403556,231.33333333333331,193.11111111111111,100.11111111111113,0.7158270698415444,1.25534785308642,87.79552469135803,0.5676538390415684,0.08324345796362753,5.333333333333333,323.0,118.0,112.46236559139786,187.44444444444446,9
1.815393516729937,1.0679236710586095,231.125,195.625,99.875,0.7147354604499712,1.255964172569444,87.77760416666668,0.5667264507556405,0.08032198025749111,7.875,324.0,120.125,113.73387096774192,188.125,8
1.8011166143543953,0.8428828646911337,215.22222222222226,202.55555555555557,94.22222222222223,0.7705400833582394,1.3493089373456788,79.1577160493827,0.5695311904719298,0.0912562792978036,0.0,325.0,95.22222222222223,89.76702508960574,180.44444444444446,9
1.6992905202043302,0.5415417234590338,258.4,155.2,122.9,0.8225194531047423,1.3477131769444444,74.68291666666667,0.6058302687528727,0.2515898165447953,0.0,326.0,64.0,57.6741935483871,188.6,10
1.7070173007980811,0.5001430326282665,253.66666666666663,156.88888888888889,120.66666666666669,0.821566739018615,1.3475491614197532,73.04645061728395,0.6047128130541367,0.24570057623302435,0.0,327.0,59.22222222222222,53.26523297491039,185.77777777777774,9
2.423989583512015,1.3093543338886364,234.16666666666663,207.66666666666663,95.83333333333331,0.6123194775051872,1.4452583769907408,107.8502314814815,0.4850445438005698,0.07721106120736343,65.5,328.0,145.66666666666666,139.44623655913978,159.0,6
2.350104665804774,1.2592760866272903,222.16666666666663,218.16666666666663,89.16666666666669,0.6295792191089312,1.448833882175926,103.00092592592593,0.493229937427683,0.08770080091199602,47.83333333333334,329.0,144.16666666666666,134.11290322580643,157.83333333333334,6
2.3636528522177587,1.3143116765106768,216.8,223.7,87.0,0.6341812579897665,1.4555339653750003,99.94458333333333,0.4963969209164029,0.06748062866189694,57.7,330.0,148.1,139.97419354838706,159.3,10
2.9467050513947037,1.8947069513857335,270.75,180.75,117.625,0.5603822142238625,1.5505795702430556,124.38385416666668,0.4352529769908096,0.05365886196382115,119.5,331.0,208.75,201.78629032258067,156.375,8
3.0774208426655942,2.0089353324246555,273.25,178.625,119.5,0.5479006264591288,1.5738413469444443,128.11649305555557,0.4243211991370349,0.044554495968957435,120.875,332.0,222.375,213.95161290322582,160.125,8
2.6329445474522126,1.4117825230955623,288.42857142857144,159.28571428571428,130.42857142857142,0.5976975452220186,1.5031075857142857,111.78373015873017,0.4656541614192545,0.1220734881187374,95.0,333.0,157.42857142857142,150.3548387096774,183.28571428571428,7
2.4823009949182597,1.2070271088898985,263.4,170.8,116.6,0.6515051713948068,1.5571347105555566,98.77111111111113,0.4725055498501208,0.0939486565828868,56.0,334.0,135.4,128.5483870967742,194.2,5
2.3876444361679887,1.3762305012872935,267.125,175.375,115.0,0.6652967552057782,1.475135030208333,99.47447916666668,0.4732210429454336,0.08488691645678309,87.5,335.0,153.875,146.5685483870968,191.125,8
2.692107190048911,1.3998561260033318,288.375,160.5,131.375,0.6076552976116193,1.558286372309028,111.64166666666668,0.4541738518574253,0.099665850843963,100.375,336.0,156.125,149.08467741935482,186.375,8
2.3798991689148403,1.4988425174704143,287.85714285714283,160.85714285714286,126.14285714285714,0.6340269331150044,1.4060104792261907,108.51944444444443,0.47038185373715297,0.1025474716485255,112.85714285714286,337.0,168.42857142857142,159.6267281105991,184.28571428571428,7
2.4533237598365725,1.6500984401029837,304.0,153.06666666666666,136.33333333333334,0.5866255645796219,1.3450180529629625,119.40379629629629,0.4674159850259431,0.10579634214114868,127.86666666666666,338.0,182.7333333333333,175.73548387096784,187.13333333333333,15
1.881846634371492,0.8754462257415462,244.57142857142856,194.28571428571428,104.57142857142857,0.7035617444136767,1.2901917484126992,88.65476190476191,0.5629642954392329,0.15211471749635316,0.0,339.0,101.71428571428572,93.23502304147465,186.28571428571428,7
1.8938067039082025,0.8689232167196729,241.5,188.375,103.875,0.7025724566904019,1.2861616399305555,87.24635416666666,0.5620583061240757,0.1501753347642281,0.0,340.0,99.75,92.54032258064517,185.0,8
1.8979037017846059,0.8582895220787087,239.78571428571428,190.7142857142857,103.14285714285714,0.7023225736256159,1.2940043072420635,86.99960317460318,0.5599381956271072,0.17366561295095614,0.0,341.0,98.07142857142857,91.40783410138249,178.78571428571428,14
2.0406000880634902,1.3262658387601596,208.66666666666663,227.22222222222226,83.0,0.6546296402854297,1.2967876969135803,94.43719135802469,0.5256191958578857,0.059657849721023615,64.1111111111111,342.0,149.77777777777774,141.247311827957,156.55555555555554,9
2.1437508517077744,1.4421390950241473,215.33333333333331,218.22222222222226,87.33333333333331,0.6329621292557959,1.307251846604938,98.69675925925924,0.5055506596910937,0.056915394913847873,77.33333333333333,343.0,160.55555555555554,153.58781362007167,158.55555555555554,9
1.9936405149866152,0.7376445050229693,219.0,207.5,92.33333333333331,0.7427648650071855,1.4538028317129632,82.0162037037037,0.5398232217844198,0.1143032921728554,0.0,344.0,85.83333333333333,78.55913978494623,180.16666666666663,6
2.5853064017051337,1.5039051513381363,262.85714285714283,179.85714285714286,112.14285714285714,0.6408436816060986,1.5550261270436507,104.12182539682541,0.459573622536579,0.09746069962866898,99.85714285714286,345.0,166.85714285714286,160.16589861751154,170.14285714285714,7
2.6390224180898807,1.6013175829168558,259.25,182.875,110.75,0.6318886549847477,1.5622186878472226,104.46684027777776,0.4531350464812841,0.0657499270192206,104.25,346.0,179.125,170.54032258064515,181.125,8
2.583240484374116,1.5801235128813502,263.0,178.11111111111111,113.66666666666669,0.6327056107406526,1.5336116455246915,104.54861111111113,0.4544048179304194,0.05532152419976182,104.55555555555556,347.0,175.77777777777774,168.28315412186382,186.33333333333331,9
2.740715185178052,1.668601813990274,273.77777777777777,166.55555555555554,120.11111111111113,0.6132568618199016,1.5663623389660488,111.12824074074075,0.4381135504358338,0.07388458230376221,120.77777777777777,348.0,184.66666666666663,177.70609318996418,172.33333333333337,9
2.3008479691443817,1.6522792669998485,264.7142857142857,176.4285714285714,111.28571428571428,0.658182277723213,1.4030122523809525,102.91944444444445,0.4646467519379231,0.05590264763429972,120.85714285714286,349.0,182.14285714285717,175.96774193548384,178.14285714285714,7
2.3573754390698274,1.9337169973244484,290.3333333333333,160.83333333333334,126.5,0.589907134664852,1.2999246226851853,117.72175925925926,0.4500155761477549,0.03704012261028996,141.16666666666666,350.0,212.66666666666663,205.94086021505382,191.33333333333331,6
2.309988695480904,1.4829118077641477,319.8333333333333,139.0,143.83333333333334,0.6053520191140165,1.3011078912037035,112.37245370370371,0.4613319001491666,0.08202639828754232,137.33333333333334,351.0,163.16666666666666,157.93010752688173,225.5,6
1.929309758558232,0.8774294512595285,239.33333333333331,186.16666666666663,101.66666666666669,0.7763446164630854,1.403762691898148,81.29027777777776,0.5464630853922835,0.20767987550189207,0.0,352.0,98.66666666666669,93.44623655913979,165.33333333333334,6
1.8842134680381184,0.8739966681811298,242.875,183.75,104.125,0.791286251384417,1.40261506388889,81.81180555555557,0.5568820741815766,0.1961770070171051,0.0,353.0,99.375,93.08064516129032,168.875,8
1.9245001943554123,0.9795114774669524,248.42857142857144,175.85714285714286,107.42857142857143,0.7799211439865853,1.4086380976190471,84.35456349206349,0.5462923004866457,0.16940324675940605,0.0,354.0,111.14285714285714,104.31797235023045,174.14285714285714,7
2.3733747650791286,1.612411025291534,301.0,152.625,138.5,0.6459897857102668,1.4022680203124998,112.39635416666668,0.45438966258213104,0.09322774214202552,132.5,355.0,177.125,171.72177419354838,183.0,8
2.3922122591686845,1.7845297592003635,322.5,139.25,153.0,0.5853686037112505,1.299186469097222,125.82847222222222,0.4474007817705229,0.057849171338069084,152.5,356.0,196.25,190.05241935483872,196.5,8
2.486466116704352,2.2347850544124968,300.7142857142857,153.57142857142858,142.42857142857142,0.5589532408313751,1.3014444081349203,134.90714285714284,0.4273187108405125,0.054778004196859284,156.28571428571428,357.0,245.0,238.00460829493085,144.0,7
2.4656277774123363,2.226967540007068,302.1666666666667,154.0,144.5,0.5616720899234783,1.2981150509259256,134.87824074074072,0.430596735845105,0.058440830077579276,159.0,358.0,243.33333333333331,237.17204301075267,142.0,6
3.114398502886934,2.025291534151143,315.0,153.6,148.0,0.5293111249172482,1.5360986409583337,144.10347222222222,0.4097539669414157,0.06046210242443473,153.6,359.0,221.8,215.69354838709683,154.1,10
1.7746128402590828,0.7797592003634711,212.875,206.5,91.5,0.7568482271476789,1.3003010522569447,78.88263888888889,0.5788499818055317,0.12838344712417918,0.0,360.0,88.5,83.04435483870967,173.375,8
1.7727170887889498,0.6026957443586249,205.0,209.2,90.2,0.8137067136703324,1.4006533311111116,72.13861111111113,0.5786059557972391,0.11703155808912155,0.0,361.0,69.4,64.18709677419353,175.8,5
2.0264773730468963,0.7797592003634709,217.625,206.25,93.5,0.7412211991636731,1.4645552810937503,81.5329861111111,0.5359496467817846,0.10346867993131786,0.0,362.0,90.25,83.0443548387097,178.125,8
2.647466109326164,1.6588130936154564,265.2857142857143,181.28571428571428,115.42857142857143,0.6198472269975657,1.5442691748015875,107.63670634920638,0.4455698025522429,0.05406598865087848,111.71428571428572,363.0,185.57142857142856,176.6635944700461,182.85714285714286,7
2.572110296329305,1.3703871977384017,311.5,146.5,143.83333333333334,0.6354280933157002,1.5330790511574068,106.57337962962966,0.4537259057742762,0.07497714907319153,103.0,364.0,153.33333333333334,145.94623655913978,225.5,6
2.722066500586533,1.4958135912247683,322.2857142857143,135.71428571428572,153.71428571428572,0.614870377327459,1.5579468632936506,113.05992063492063,0.4365881663199127,0.07894554001913588,123.85714285714286,365.0,165.0,159.30414746543778,236.7142857142857,7
2.6220744250934365,1.3311827956989246,318.6,139.0,150.0,0.637759416638369,1.5554021219444445,109.47458333333331,0.4535188530232214,0.1117828979077384,102.6,366.0,147.2,141.77096774193555,209.9,10
2.558094497208101,1.3402493815942251,319.3333333333333,141.83333333333334,149.5,0.6305114338130443,1.5126275131944442,110.11481481481479,0.4540750427438495,0.07289183887853788,99.5,367.0,150.33333333333334,142.7365591397849,232.66666666666663,6
2.1964691728729573,1.5282750265031046,286.8,159.0,127.0,0.6702997067600064,1.3574898544444443,105.54972222222223,0.4869200825626915,0.07472039987952768,111.8,368.0,170.0,162.76129032258063,196.2,5
2.186622097867403,1.4531105389805985,286.22222222222223,161.0,128.22222222222223,0.6706749009762992,1.3550639620370375,104.93950617283949,0.4881020183631543,0.12477274732814472,110.55555555555556,369.0,162.66666666666666,154.7562724014337,178.55555555555554,9
2.2053835760906244,1.6264122368620324,309.6,146.8,143.0,0.6111147393775239,1.2503254958333334,118.39861111111112,0.483580788726127,0.0899597367952881,132.8,370.0,179.0,173.21290322580643,191.0,5
1.7281226113180648,0.8519936825252591,246.7142857142857,176.4285714285714,107.57142857142857,0.7469296309065468,1.251755336507937,85.4234126984127,0.5954626132022618,0.20559570588589465,0.0,371.0,96.71428571428572,90.73732718894009,174.28571428571428,7
1.8714096480700373,1.3369175627240144,216.83333333333331,220.0,87.08333333333331,0.6846361547190883,1.2497037604166659,93.51354166666668,0.5502407609916103,0.07551393251590154,62.5,372.0,149.83333333333334,142.3817204301075,158.08333333333334,12
1.8162861460282265,1.2647497890569221,207.42857142857144,235.14285714285717,81.71428571428571,0.7031722008662046,1.248661545238095,89.37142857142855,0.5659899012128006,0.0832374118374837,50.57142857142857,373.0,142.14285714285714,134.69585253456222,156.71428571428572,7
1.8384418062108567,1.2504705653274486,198.7142857142857,239.14285714285717,79.42857142857143,0.6956456797981639,1.2443075720238093,87.6684523809524,0.5579673722521586,0.06320279279439378,49.85714285714285,374.0,140.28571428571428,133.17511520737327,155.28571428571428,7
2.176948794463692,1.3143376387356398,217.14285714285717,230.14285714285717,87.14285714285714,0.6408090934304465,1.3584848769047622,98.4906746031746,0.5156427554445132,0.07174344704752549,59.85714285714285,375.0,149.71428571428572,139.97695852534562,158.57142857142858,7
3.0605227672299518,1.7054672118733911,315.7,145.5,144.2,0.5395256145451092,1.5532273587916667,137.35291666666666,0.4369406345648855,0.0917110458908938,135.1,376.0,187.7,181.6322580645161,179.8,10
2.278690178985344,1.092054116815589,255.91666666666663,183.66666666666663,109.41666666666669,0.6228097688164862,1.401642809270833,105.88703703703705,0.5070902595326306,0.1254037242277025,19.83333333333333,377.0,124.41666666666669,116.3037634408602,179.33333333333337,12
2.121295015085752,0.8788597775421946,291.22222222222223,158.0,132.88888888888889,0.6569603687537151,1.3743058245370376,100.69521604938275,0.5320332004485355,0.15038545276149445,0.0,378.0,100.77777777777777,93.59856630824372,225.11111111111111,9
2.05733786947699,0.6806754505527791,273.5,161.625,125.125,0.7177394889758785,1.4650767711805557,88.54774305555556,0.536236433197977,0.20109410089054364,0.0,379.0,79.375,72.49193548387099,188.0,8
2.0164316090585968,0.6453505982129335,271.5,163.75,124.75,0.7259269051536427,1.448112312498263,86.35086805555555,0.5479161665840557,0.21256427468348948,0.0,380.0,77.125,68.72983870967742,195.5,8
1.7788741983825669,0.5609571406936241,265.8333333333333,159.5,124.33333333333331,0.7921680522676087,1.3780140090277777,78.39837962962962,0.5904940486646567,0.2450497371557501,0.0,381.0,65.66666666666667,59.74193548387096,195.66666666666663,6
1.7870963739254526,0.5578272502397899,264.0,159.33333333333334,124.77777777777777,0.7891880008920064,1.3776605072530859,78.78395061728395,0.5880599383155423,0.2629719325937401,0.0,382.0,66.22222222222223,59.40860215053765,185.77777777777774,9
1.797491323876323,0.5396873475019772,258.0,165.22222222222226,121.11111111111113,0.7898300733766539,1.3774646331790128,76.98842592592592,0.5848756505176246,0.2021061303975372,0.0,383.0,62.88888888888889,57.47670250896057,212.22222222222226,9
2.7551708000105686,1.3819062960362372,325.8181818181818,135.45454545454547,156.0,0.5994644777002907,1.5654503367424242,116.83257575757578,0.4475527461009813,0.08084932337181193,105.0,384.0,153.63636363636363,147.17302052785925,227.27272727272728,11
2.8343824245912224,1.4903831591700738,347.25,121.125,170.0,0.562386096042964,1.504150328645833,128.03298611111111,0.4469310579478412,0.1206276041459125,131.625,385.0,165.0,158.72580645161293,205.125,8
2.8373950701301984,1.4497306419160123,342.0,123.14285714285714,167.71428571428572,0.5655070179379811,1.515291813373015,127.13690476190473,0.4532319506661177,0.10241859336398472,116.0,386.0,160.85714285714286,154.39631336405532,222.14285714285717,7
2.5152518320073534,1.5601999091322127,349.5,125.875,164.5,0.5658421808177696,1.3233285260416667,128.17743055555556,0.4542363215003491,0.12777781149527107,142.0,387.0,172.0,166.1612903225806,206.75,8
2.6275506906168857,1.8869074663031955,318.375,141.0,149.0,0.5521317848850299,1.3479071945138892,133.59357638888892,0.4433253762241221,0.04831065971496479,151.625,388.0,208.125,200.95564516129036,197.875,8
2.7415984656583428,2.005997273966379,317.6,141.5,147.4,0.5335490205224667,1.3728170094027778,135.10208333333335,0.42551279858749896,0.05506506440667934,160.3,389.0,220.2,213.63870967741937,188.0,10
2.001670710765637,1.0911293764542287,234.27272727272728,195.1818181818182,98.8181818181818,0.6698648359250672,1.2973594498737375,92.52121212121212,0.5360470193679734,0.08366434057673805,19.363636363636363,390.0,122.8181818181818,116.20527859237535,183.3636363636364,11
1.9359213605849075,0.9896800155773348,229.14285714285717,203.42857142857144,94.71428571428572,0.6855114480531795,1.2865489001984125,89.60456349206349,0.5488200059964204,0.15795105139454227,4.142857142857143,391.0,113.14285714285714,105.40092165898619,166.57142857142858,7
2.0283201913242177,0.993891665404614,232.5,202.0,96.5,0.6748718269160241,1.3362357736111112,92.57569444444445,0.5421596394376456,0.1032169341608438,0.0,392.0,113.0,105.8494623655914,181.66666666666663,6
1.899290058646656,0.6987732848705134,275.14285714285717,161.14285714285714,124.0,0.7079211343054305,1.314931828710317,87.94861111111112,0.5685572904439361,0.2478085935194788,0.0,393.0,83.42857142857143,74.4193548387097,190.42857142857144,7
1.6828076745127762,0.5535146362043227,263.0,157.85714285714286,120.57142857142857,0.7755237152507483,1.2554543617063494,78.68373015873017,0.6121959650179243,0.2860559357809879,0.0,394.0,65.57142857142857,58.949308755760384,175.71428571428572,7
1.7108319002219219,0.6344302373380065,265.14285714285717,156.85714285714286,120.85714285714286,0.7628114222694043,1.252858785515873,80.63769841269844,0.6031636469652643,0.21626806356295272,0.0,395.0,73.14285714285714,67.56682027649771,210.85714285714286,7
1.6997498896695007,0.6892105320092601,272.2857142857143,157.85714285714286,122.42857142857143,0.7610176080104084,1.2482980900793652,83.55813492063491,0.6065129245284167,0.2721922052659509,0.0,396.0,79.57142857142857,73.40092165898616,185.85714285714286,7
1.689336731741501,0.7023474178403756,274.6,151.6,127.4,0.7628247022545109,1.2439471461111111,84.0013888888889,0.6099823062577772,0.2442836183729181,0.0,397.0,80.6,74.79999999999998,200.6,5
1.682474188637585,0.5430486142662427,261.25,157.625,124.5,0.8250460828663123,1.3430584472222216,75.5875,0.6114934102571821,0.2868618841362007,0.0,398.0,64.75,57.83467741935484,182.25,8
2.1634171828815143,1.2205274658704917,308.85714285714283,141.42857142857142,140.28571428571428,0.6741336297552872,1.3430602988095235,103.4982142857143,0.4950461043630466,0.1343023876574547,89.0,399.0,136.14285714285714,129.98617511520737,214.85714285714286,7
