车次,列车类型,始发站,始发时间,经过站,经过站,经过站,终点站,到达时间
,,,,,到达时间,发车时间,,
3147,快速,上海南,4:00,上海南,当天----,4:00,重庆西,10:39
3148,普快,重庆西,19:15,上海南,第3日02:29,2:29,上海南,2:29
D3060,动车,上海南,9:06,上海南,当天----,9:06,汉口,15:21
D3061,动车,上海南,9:06,上海南,当天09:06,9:06,汉口,15:21
D3063,动车,汉口,16:38,上海南,当天22:47,22:47,上海南,22:47
D3064,动车,上海南,7:40,上海南,当天----,7:40,汉口,13:43
D3065,动车,上海南,7:40,上海南,当天07:40,7:40,汉口,13:43
D3066,动车,汉口,16:38,上海南,当天22:47,22:47,上海南,22:47
D3067,动车,汉口,15:50,上海南,当天22:13,22:13,上海南,22:13
D3068,动车,上海南,9:40,上海南,当天----,9:40,汉口,15:30
D3069,动车,上海南,9:40,上海南,当天09:40,9:40,汉口,15:30
D3070,动车,汉口,15:50,上海南,当天22:13,22:13,上海南,22:13
D3071,动车,重庆北,6:41,上海南,当天19:21,19:21,上海南,19:21
D3072,动车,上海南,6:29,上海南,当天----,6:29,重庆北,19:15
D3073,动车,上海南,6:29,上海南,当天06:29,6:29,重庆北,19:15
D3074,动车,重庆北,6:41,上海南,当天19:21,19:21,上海南,19:21
D5403,动车,上海南,13:54,上海南,当天----,13:54,杭州,15:38
D5404,动车,杭州,16:00,上海南,当天17:42,17:42,上海南,17:42
D5481,动车,上海南,8:31,上海南,当天----,8:31,金华,11:51
D5482,动车,金华,12:11,上海南,当天15:21,15:21,上海南,15:21
D5483,动车,上海南,9:22,上海南,当天----,9:22,开化,14:21
D5484,动车,开化,8:30,上海南,当天13:15,13:15,上海南,13:15
D5485,动车,上海南,15:57,上海南,当天----,15:57,开化,20:40
D5486,动车,开化,15:52,上海南,当天20:28,20:28,上海南,20:28
D5685,动车,上海南,8:31,上海南,当天08:31,8:31,义乌,11:28
D5689,动车,上海南,15:11,上海南,当天15:11,15:11,开化,20:01
D771,动车,上海南,8:18,上海南,当天----,8:18,九江,15:29
D772,动车,九江,16:02,上海南,当天23:02,23:02,上海南,23:02
K1105,快速,南阳,18:40,上海南,第2日12:41,12:41,上海南,12:41
K1106,快速,上海南,14:12,上海南,当天14:12,14:12,南阳,6:01
K1107,快速,上海南,14:12,上海南,当天----,14:12,南阳,6:01
K1108,快速,南阳,18:40,上海南,第2日12:41,12:41,上海南,12:41
K111,快速,上海南,15:05,上海南,当天----,15:05,贵阳,18:30
K112,快速,贵阳,9:32,上海南,第2日12:47,12:47,上海南,12:47
K1125,快速,襄州,14:30,上海南,第2日07:58,7:58,上海南,7:58
K1126,快速,上海南,17:43,上海南,当天17:43,17:43,襄州,11:17
K1127,快速,上海南,17:43,上海南,当天----,17:43,襄州,11:17
K1128,快速,襄州,14:30,上海南,第2日07:58,7:58,上海南,7:58
K1185,快速,上海南,8:51,上海南,当天----,8:51,九江,21:26
K1186,快速,九江,18:05,上海南,第2日07:06,7:06,上海南,7:06
K1187,快速,九江,18:05,上海南,第2日07:06,7:06,上海南,7:06
K1188,快速,上海南,8:51,上海南,当天08:51,8:51,九江,21:26
K1209,快速,上海南,11:13,上海南,当天----,11:13,厦门北,10:53
K121,快速,十堰,11:30,上海南,第2日11:40,11:40,上海南,11:40
K1210,快速,厦门北,12:23,上海南,第2日09:39,9:39,上海南,9:39
K122,快速,上海南,13:40,上海南,当天13:40,13:40,十堰,11:25
K123,快速,上海南,13:40,上海南,当天----,13:40,十堰,11:25
K124,快速,十堰,11:30,上海南,第2日11:40,11:40,上海南,11:40
K1371,快速,上海南,11:49,上海南,当天----,11:49,九江,22:16
K1372,快速,九江,19:52,上海南,第2日04:15,4:15,上海南,4:15
K1373,快速,上海南,16:49,上海南,当天----,16:49,怀化,17:10
K1374,快速,怀化,15:08,上海南,第2日15:12,15:12,上海南,15:12
K1375,快速,怀化,15:08,上海南,第2日15:12,15:12,上海南,15:12
K1376,快速,上海南,16:49,上海南,当天----,16:49,怀化,17:10
K149,快速,上海南,8:36,上海南,当天----,8:36,湛江,13:42
K150,快速,湛江,22:45,上海南,第3日06:12,6:12,上海南,6:12
K1511,快速,聊城,12:58,上海南,第2日04:21,4:56,金华,8:49
K1512,快速,金华,10:49,上海南,当天15:40,16:17,聊城,8:08
K1805,快速,银川,17:34,上海南,第3日03:51,4:22,杭州,6:29
K1806,快速,杭州,11:34,上海南,当天13:59,14:26,银川,21:55
K1807,快速,杭州,11:34,上海南,当天13:59,14:26,银川,21:55
K1808,快速,银川,17:34,上海南,第3日03:51,4:22,杭州,6:29
K251,快速,荆门,15:00,上海南,第2日13:47,13:47,上海南,13:47
K252,快速,上海南,15:37,上海南,当天15:37,15:37,荆门,11:59
K253,快速,上海南,15:37,上海南,当天----,15:37,荆门,11:59
K254,快速,荆门,15:00,上海南,第2日13:47,13:47,上海南,13:47
K271,快速,上海南,17:01,上海南,当天----,17:01,井冈山,6:02
K272,快速,井冈山,18:18,上海南,第2日07:46,7:46,上海南,7:46
K287,快速,上海南,20:24,上海南,当天----,20:24,南昌,6:23
K288,快速,南昌,21:02,上海南,第2日06:28,6:28,上海南,6:28
K335,快速,长春,17:02,上海南,第3日04:41,5:02,宁波,9:38
K336,快速,宁波,15:43,上海南,当天20:45,21:16,长春,9:56
K337,快速,宁波,15:43,上海南,当天20:45,21:16,长春,9:56
K338,快速,长春,17:02,上海南,第3日04:41,5:02,宁波,9:38
K351,快速,上海南,15:43,上海南,当天----,15:43,成都,6:38
K352,快速,成都,19:20,上海南,第3日12:35,12:35,上海南,12:35
K353,快速,成都,19:20,上海南,第3日12:35,12:35,上海南,12:35
K354,快速,上海南,15:43,上海南,当天15:43,15:43,成都,6:38
K4085,快速,上海南,1:02,上海南,当天----,1:02,成都,13:15
K4177,快速,上海南,22:14,上海南,当天----,22:14,贵阳,3:48
K4178,快速,贵阳,12:14,上海南,第2日20:51,20:51,上海南,20:51
K4249,快速,上海南,21:40,上海南,当天----,21:40,贵阳,4:11
K4279,快速,上海南,1:26,上海南,当天----,1:26,九江,11:19
K4417,快速,上海南,22:54,上海南,当天----,22:54,昆明,14:47
K4418,快速,昆明,23:55,上海南,第3日21:37,21:37,上海南,21:37
K4662,快速,上海南,9:32,上海南,当天----,9:32,成都,3:15
K4663,快速,上海南,9:32,上海南,当天----,9:32,成都,3:15
K4670,快速,上海南,1:36,上海南,当天----,1:36,南充北,13:22
K4671,快速,上海南,1:36,上海南,当天----,1:36,南充北,13:22
K4672,快速,南充北,9:31,上海南,第2日23:28,23:28,上海南,23:28
K469,快速,无锡,14:51,上海南,当天16:48,17:20,赣州,7:21
K47,快速,齐齐哈尔,16:15,上海南,第3日06:00,6:34,杭州,9:10
K470,快速,赣州,17:29,上海南,第2日09:29,9:52,无锡,12:22
K48,快速,杭州,13:37,上海南,当天16:13,16:34,齐齐哈尔,8:00
K49,快速,杭州,13:37,上海南,当天16:13,16:34,齐齐哈尔,8:00
K495,快速,上海南,19:03,上海南,当天----,19:03,贵阳,22:37
K496,快速,六盘水,10:47,上海南,第2日16:56,16:56,上海南,16:56
K50,快速,齐齐哈尔,16:15,上海南,第3日06:00,6:34,杭州,9:10
K511,快速,上海南,19:21,上海南,当天----,19:21,海口,6:00
K512,快速,海口,19:30,上海南,第3日08:49,8:49,上海南,8:49
K525,快速,南京,13:17,上海南,当天17:48,18:20,福州,9:08
K526,快速,福州,13:18,上海南,第2日03:58,4:14,南京,8:10
K527,快速,南京,14:38,上海南,当天18:48,19:15,广州,18:30
K528,快速,广州,7:52,上海南,第2日04:06,4:28,南京,8:16
K533,快速,上海南,11:33,上海南,当天----,11:33,怀化,7:52
K534,快速,怀化,13:55,上海南,第2日10:00,10:00,上海南,10:00
K575,快速,上海南,14:18,上海南,当天----,14:18,永州,9:30
K576,快速,永州,15:34,上海南,第2日11:18,11:18,上海南,11:18
K5832,快速,上海南,3:51,上海南,当天----,3:51,徐州,12:12
K71,快速,上海南,14:34,上海南,当天----,14:34,重庆北,15:58
K72,快速,重庆北,9:25,上海南,第2日12:15,12:15,上海南,12:15
K73,快速,重庆北,9:25,上海南,第2日12:15,12:15,上海南,12:15
K739,快速,上海南,19:36,上海南,当天----,19:36,昆明,8:23
K74,快速,上海南,14:34,上海南,当天----,14:34,重庆北,15:58
K740,快速,昆明,23:35,上海南,第3日14:33,14:33,上海南,14:33
K751,快速,上海南,7:31,上海南,当天----,7:31,信阳,23:39
K752,快速,信阳,13:30,上海南,第2日05:26,5:26,上海南,5:26
K753,快速,信阳,13:30,上海南,第2日05:26,5:26,上海南,5:26
K754,快速,上海南,7:31,上海南,当天----,7:31,信阳,23:39
K759,快速,上海南,12:01,上海南,当天----,12:01,衡阳,4:55
K760,快速,衡阳,19:31,上海南,第2日12:09,12:09,上海南,12:09
K79,快速,上海南,18:26,上海南,当天----,18:26,昆明,6:09
K80,快速,昆明,19:03,上海南,第3日05:16,5:16,上海南,5:16
K807,快速,无锡,16:28,上海南,当天18:28,18:51,怀化,21:15
K808,快速,怀化,12:00,上海南,第2日12:58,13:34,无锡,15:27
K809,快速,怀化,12:00,上海南,第2日12:58,13:34,无锡,15:27
K810,快速,无锡,16:28,上海南,当天18:28,18:51,怀化,21:15
K833,快速,上海南,7:07,上海南,当天----,7:07,贵阳,10:15
K834,快速,贵阳,20:50,上海南,第2日23:38,23:38,上海南,23:38
K8351,快速,连云港东,16:25,上海南,第2日05:34,5:59,杭州,8:56
K8352,快速,杭州,17:52,上海南,当天19:57,20:30,连云港东,9:59
K8353,快速,杭州,17:52,上海南,当天19:57,20:30,连云港东,10:00
K8354,快速,连云港东,16:25,上海南,第2日05:34,5:59,杭州,8:56
K8371,快速,徐州,18:42,上海南,第2日05:05,5:41,江山,14:32
K8372,快速,江山,15:31,上海南,当天22:00,22:19,徐州,8:42
T101,特快,上海南,13:20,上海南,当天----,13:20,深圳,7:50
T102,特快,深圳,16:02,上海南,第2日11:06,11:06,上海南,11:06
T135,特快,济南,17:35,上海南,第2日05:50,6:17,宁波,11:12
T136,特快,宁波,17:52,上海南,当天22:19,22:40,济南,10:14
T169,特快,上海南,10:50,上海南,当天----,10:50,广州,5:12
T170,特快,广州,15:02,上海南,第2日09:13,9:13,上海南,9:13
T211,特快,上海南,11:41,上海南,当天----,11:41,深圳,6:16
T212,特快,深圳,12:53,上海南,第2日08:18,8:18,上海南,8:18
T25,特快,上海南,17:49,上海南,当天----,17:49,南宁,18:10
T26,特快,南宁,14:56,上海南,第2日15:04,15:04,上海南,15:04
T381,特快,上海南,16:55,上海南,当天----,16:55,昆明,8:15
T382,特快,昆明,21:14,上海南,第3日11:34,11:34,上海南,11:34
T77,特快,上海南,11:27,上海南,当天----,11:27,南宁,8:39
T78,特快,南宁,9:58,上海南,第2日10:18,10:18,上海南,10:18
T80,特快,上海南,16:06,上海南,当天----,16:06,南宁,18:42
T81,特快,上海南,16:06,上海南,当天----,16:06,南宁,18:42
T82,特快,南宁,10:58,上海南,第2日13:27,13:27,上海南,13:27
Z245,直特,长沙,20:08,上海南,第2日06:44,6:44,上海南,6:44
Z246,直特,上海南,20:42,上海南,当天----,20:42,长沙,7:28
Z247,直特,上海南,20:42,上海南,当天----,20:42,长沙,7:28
Z248,直特,长沙,20:08,上海南,第2日06:44,6:44,上海南,6:44
Z25,直特,武昌,21:52,上海南,第2日08:11,8:11,上海南,8:11
Z255,直特,重庆北,14:32,上海南,第2日09:05,9:05,上海南,9:05
Z256,直特,上海南,19:09,上海南,当天19:09,19:09,重庆北,12:49
Z257,直特,上海南,19:09,上海南,当天----,19:09,重庆北,12:49
Z258,直特,重庆北,14:32,上海南,第2日09:05,9:05,上海南,9:05
Z26,直特,上海南,21:02,上海南,当天----,21:02,武昌,6:35
Z27,直特,上海南,21:02,上海南,当天21:02,21:02,武昌,6:35
Z281,直特,包头,6:51,上海南,第2日09:54,10:20,杭州,12:23
Z282,直特,杭州,17:04,上海南,当天18:54,19:30,包头,22:24
Z283,直特,杭州,17:04,上海南,当天18:54,19:30,包头,22:24
Z284,直特,包头,6:51,上海南,第2日09:54,10:20,杭州,12:23
