车次,等级,始发站,始发时间,经过站,经过站到达时间,经过站发车时间,终到站,到达时间,duration,arrival,train
C2848,动车,新郑机场,10:30,郑州东,当天10:47,10:47,郑州东,10:47,17,647,
C2850,动车,新郑机场,12:00,郑州东,当天12:17,12:17,郑州东,12:17,17,737,
C2852,动车,新郑机场,13:30,郑州东,当天13:47,13:47,郑州东,13:47,17,827,
C2854,动车,新郑机场,15:00,郑州东,当天15:17,15:17,郑州东,15:17,17,917,
C2856,动车,新郑机场,16:30,郑州东,当天16:47,16:47,郑州东,16:47,17,1007,
C2858,动车,新郑机场,18:00,郑州东,当天18:17,18:17,郑州东,18:17,17,1097,
C2860,动车,新郑机场,19:30,郑州东,当天19:47,19:47,郑州东,19:47,17,1187,
C2862,动车,新郑机场,22:30,郑州东,当天22:47,22:47,郑州东,22:47,17,1367,
C2874,动车,新郑机场,8:00,郑州东,当天08:17,8:17,郑州东,8:17,17,497,
C2878,动车,新郑机场,11:00,郑州东,当天11:17,11:17,郑州东,11:17,17,677,
C2880,动车,新郑机场,12:30,郑州东,当天12:47,12:47,郑州东,12:47,17,767,
C2882,动车,新郑机场,14:00,郑州东,当天14:17,14:17,郑州东,14:17,17,857,
C2886,动车,新郑机场,17:10,郑州东,当天17:27,17:27,郑州东,17:27,17,1047,
C2888,动车,新郑机场,18:30,郑州东,当天18:47,18:47,郑州东,18:47,17,1127,
C2890,动车,新郑机场,21:30,郑州东,当天21:47,21:47,郑州东,21:47,17,1307,
C2892,动车,新郑机场,22:50,郑州东,当天23:07,23:07,郑州东,23:07,17,1387,
C2991,动车,焦作,20:24,郑州东,当天21:24,21:24,郑州东,21:24,60,1284,
G1262,高速,齐齐哈尔南,9:20,郑州东,当天22:10,22:10,郑州东,22:10,770,1330,
G1263,高速,齐齐哈尔南,9:20,郑州东,当天22:10,22:10,郑州东,22:10,770,1330,
G1285,高速,沈阳北,14:46,郑州东,当天22:49,22:49,郑州东,22:49,483,1369,
G1288,高速,沈阳北,14:46,郑州东,当天22:49,22:49,郑州东,22:49,483,1369,
G1536,高速,玉溪,10:50,郑州东,当天21:33,21:33,郑州东,21:33,643,1293,
G1538,高速,昆明南,8:46,郑州东,当天18:48,18:48,郑州东,18:48,602,1128,CRH380B5788
G1563,高速,北京西,17:36,郑州东,当天20:51,20:51,郑州东,20:51,195,1251,CRH380A2708
G1802,高速,上海虹桥,6:15,郑州东,当天11:44,11:44,郑州东,11:44,329,704,CR400BF5018
G1803,高速,上海虹桥,6:15,郑州东,当天11:44,11:44,郑州东,11:44,329,704,CR400BF5043
G1806,高速,上海虹桥,9:13,郑州东,当天14:04,14:04,郑州东,14:04,291,844,CR400BFA3101
G1814,高速,上海虹桥,14:15,郑州东,当天18:13,18:13,郑州东,18:13,238,1093,
G1818,高速,上海虹桥,14:33,郑州东,当天19:31,19:31,郑州东,19:31,298,1171,
G1819,高速,上海虹桥,14:33,郑州东,当天19:31,19:31,郑州东,19:31,298,1171,
G1826,高速,上海虹桥,18:14,郑州东,当天23:28,23:28,郑州东,23:28,314,1408,CRH380B3590
G1827,高速,上海虹桥,18:14,郑州东,当天23:28,23:28,郑州东,23:28,314,1408,
G1851,高速,青岛北,16:10,郑州东,当天22:49,22:49,郑州东,22:49,399,1369,
G1866,高速,宁波,6:24,郑州东,当天13:54,13:54,郑州东,13:54,450,834,[iban],高速,宁波,6:24,郑州东,当天13:54,13:54,郑州东,13:54,450,834,CR400BFA3101
G1870,高速,杭州,13:49,郑州东,当天19:26,19:26,郑州东,19:26,337,1166,
G1871,高速,杭州,13:49,郑州东,当天19:26,19:26,郑州东,19:26,337,1166,
G1890,高速,杭州,16:53,郑州东,当天21:54,21:54,郑州东,21:54,301,1314,
G1891,高速,杭州,16:53,郑州东,当天21:54,21:54,郑州东,21:54,301,1314,
G1906,高速,福州,15:19,郑州东,当天23:01,23:01,郑州东,23:01,462,1381,
G1962,高速,宁波,14:01,郑州东,当天20:04,20:04,郑州东,20:04,363,1204,
G1963,高速,宁波,14:01,郑州东,当天20:04,20:04,郑州东,20:04,363,1204,CRH380BL3510
G1966,高速,温州南,15:32,郑州东,当天23:22,23:22,郑州东,23:22,470,1402,
G1967,高速,温州南,15:32,郑州东,当天23:22,23:22,郑州东,23:22,470,1402,
G1992,高速,温州南,11:58,郑州东,当天21:28,21:28,郑州东,21:28,570,1288,CRH380B5874
G1993,高速,温州南,11:58,郑州东,当天21:28,21:28,郑州东,21:28,570,1288,
G2002,高速,西安北,8:02,郑州东,当天10:29,10:29,郑州东,10:29,147,629,
G2004,高速,西安北,20:17,郑州东,当天22:14,22:14,郑州东,22:14,117,1334,
G2022,高速,兰州西,14:42,郑州东,当天20:41,20:41,郑州东,20:41,359,1241,CRH380B5787
G2024,高速,兰州西,15:41,郑州东,当天21:02,21:02,郑州东,21:02,321,1262,CRH380B5864
G2026,高速,兰州西,16:21,郑州东,当天21:36,21:36,郑州东,21:36,315,1296,CRH380B5832
G2032,高速,恩施,15:19,郑州东,当天21:44,21:44,郑州东,21:44,385,1304,CRH380B3717
G2044,动车,南昌西,8:55,郑州东,当天14:00,14:00,郑州东,14:00,305,840,
G2046,高速,厦门北,7:07,郑州东,当天17:35,17:35,郑州东,17:35,628,1055,
G2047,高速,厦门北,7:07,郑州东,当天17:35,17:35,郑州东,17:35,628,1055,
G2056,高速,广州南,8:05,郑州东,当天14:13,14:13,郑州东,14:13,368,853,CR400AFA1028
G2069,高速,青岛北,15:00,郑州东,当天21:52,21:52,郑州东,21:52,412,1312,
G2072,高速,青岛北,15:00,郑州东,当天21:52,21:52,郑州东,21:52,412,1312,
G2073,高速,威海,16:06,郑州东,当天23:02,23:02,郑州东,23:02,416,1382,
G2076,高速,威海,16:06,郑州东,当天23:02,23:02,郑州东,23:02,416,1382,CRH380B5735
G2204,高速,成都东,8:08,郑州东,当天14:22,14:22,郑州东,14:22,374,862,CRH380A2764
G2208,高速,成都东,13:40,郑州东,当天19:55,19:55,郑州东,19:55,375,1195,
G2210,高速,成都东,15:22,郑州东,当天21:46,21:46,郑州东,21:46,384,1306,
G2212,高速,成都东,16:46,郑州东,当天22:55,22:55,郑州东,22:55,369,1375,
G2214,高速,成都东,16:00,郑州东,当天21:52,21:52,郑州东,21:52,352,1312,
G2216,高速,重庆西,11:07,郑州东,当天19:23,19:23,郑州东,19:23,496,1163,
G2218,高速,成都东,16:11,郑州东,当天22:09,22:09,郑州东,22:09,358,1329,
G2395,高速,杭州东,13:38,郑州东,当天21:06,21:06,郑州东,21:06,448,1266,
G2398,高速,杭州东,13:38,郑州东,当天21:06,21:06,郑州东,21:06,448,1266,
G3102,高速,南京南,14:12,郑州东,当天18:40,18:40,郑州东,18:40,268,1120,
G3103,高速,南京南,14:12,郑州东,当天18:40,18:40,郑州东,18:40,268,1120,
G3110,高速,杭州,7:16,郑州东,当天13:20,13:20,郑州东,13:20,364,800,CRH380BL3510
G3111,高速,杭州,7:16,郑州东,当天13:20,13:20,郑州东,13:20,364,800,CRH380BL3510
G3122,高速,合肥南,11:00,郑州东,当天14:31,14:31,郑州东,14:31,211,871,
G3124,高速,合肥南,19:03,郑州东,当天22:26,22:26,郑州东,22:26,203,1346,
G3172,高速,宁波,8:05,郑州东,当天15:20,15:20,郑州东,15:20,435,920,CRH380BL3530
G3173,高速,宁波,8:05,郑州东,当天15:20,15:20,郑州东,15:20,435,920,CRH380BL3504
G3201,高速,汉口,11:45,郑州东,当天15:46,15:46,郑州东,15:46,241,946,CRH2A2204
G3206,高速,襄阳东,8:00,郑州东,当天09:58,9:58,郑州东,9:58,118,598,CRH380A2879
G368,高速,上海虹桥,19:18,郑州东,当天23:17,23:17,郑州东,23:17,239,1397,CR400BF5017
G4072,高速,上海虹桥,20:00,郑州东,第2日00:45,0:45,郑州东,0:45,1725,45,CRH380A2822
G440,高速,桂林北,15:44,郑州东,当天23:12,23:12,郑州东,23:12,448,1392,
G4847,高速,北京西,23:36,郑州东,第2日02:18,2:18,郑州东,2:18,1602,138,
G542,高速,珠海,8:45,郑州东,当天16:16,16:16,郑州东,16:16,451,976,CR400AF2028
G544,高速,广州南,13:56,郑州东,当天20:41,20:41,郑州东,20:41,405,1241,
G546,高速,广州南,14:13,郑州东,当天20:59,20:59,郑州东,20:59,406,1259,
G548,高速,广州南,16:23,郑州东,当天23:07,23:07,郑州东,23:07,404,1387,
G561,高速,北京西,16:53,郑州东,当天20:14,20:14,郑州东,20:14,201,1214,
G563,高速,北京西,17:19,郑州东,当天20:37,20:37,郑州东,20:37,198,1237,
G565,高速,北京西,18:28,郑州东,当天21:57,21:57,郑州东,21:57,209,1317,
G567,高速,北京西,19:16,郑州东,当天22:39,22:39,郑州东,22:39,203,1359,
G6620,高速,洛阳龙门,21:43,郑州东,当天22:20,22:20,郑州东,22:20,37,1340,
G6632,高速,周口东,16:00,郑州东,当天17:20,17:20,郑州东,17:20,80,1040,
G6638,高速,沈丘北,10:17,郑州东,当天12:09,12:09,郑州东,12:09,112,729,
G6644,高速,周口东,19:55,郑州东,当天21:07,21:07,郑州东,21:07,72,1267,
G6646,高速,周口东,10:00,郑州东,当天10:59,10:59,郑州东,10:59,59,659,
G6650,高速,沈丘北,16:21,郑州东,当天18:13,18:13,郑州东,18:13,112,1093,
G6658,高速,沈丘北,16:56,郑州东,当天18:33,18:33,郑州东,18:33,97,1113,
G6682,高速,三门峡南,8:13,郑州东,当天09:30,9:30,郑州东,9:30,77,570,
G6684,高速,三门峡南,11:33,郑州东,当天12:44,12:44,郑州东,12:44,71,764,
G6688,高速,洛阳龙门,20:41,郑州东,当天21:19,21:19,郑州东,21:19,38,1279,
G6695,高速,安阳东,20:16,郑州东,当天21:16,21:16,郑州东,21:16,60,1276,
G6698,高速,洛阳龙门,16:50,郑州东,当天17:27,17:27,郑州东,17:27,37,1047,
G685,高速,太原南,17:38,郑州东,当天21:23,21:23,郑州东,21:23,225,1283,
G688,高速,太原南,17:38,郑州东,当天21:23,21:23,郑州东,21:23,225,1283,
G74,高速,深圳北,8:41,郑州东,当天16:02,16:02,郑州东,16:02,441,962,
G76,高速,深圳北,15:47,郑州东,当天22:47,22:47,郑州东,22:47,420,1367,CR400AFA2078
G7962,高速,邓州东,10:05,郑州东,当天11:41,11:41,郑州东,11:41,96,701,
G7964,高速,邓州东,14:15,郑州东,当天15:58,15:58,郑州东,15:58,103,958,CRH380B3593
G7966,高速,邓州东,18:50,郑州东,当天20:33,20:33,郑州东,20:33,103,1233,
G805,高速,北京西,13:30,郑州东,当天15:55,15:55,郑州东,15:55,145,955,
G807,高速,北京西,20:00,郑州东,当天22:25,22:25,郑州东,22:25,145,1345,
G9197,高速,商丘,21:07,郑州东,当天22:12,22:12,郑州东,22:12,65,1332,
G94,高速,广州南,7:39,郑州东,当天13:43,13:43,郑州东,13:43,364,823,
